contentid,title,contenttypeid,areacode,sigungucode,cat1,cat2,cat3,mapx,mapy,addr1,lDongRegnCd,lDongSignguCd
2735607,금란정,12,32,3,A02,A0201,A02010700,129.0213282758,37.4638515626,강원특별자치도 동해시 삼화동,51,170
2704788,소이산,12,32,12,A01,A0101,A01010400,127.1884152382,38.2546583535,강원특별자치도 철원군 철원읍 사요리,51,780
126777,초도해변,12,32,2,A01,A0101,A01011200,128.4315053296,38.4897099352,강원특별자치도 고성군 현내면 초도항길,51,820
2569384,두타연 평화누리길,12,32,6,A02,A0201,A02011000,127.9835710384,38.2269042350,강원특별자치도 양구군 방산면,51,800
2710638,설해원,12,32,7,A02,A0202,A02020200,128.6622951259,38.0562399281,강원특별자치도 양양군 손양면 공항로 230,51,830
126714,한화리조트 설악 워터피아,12,32,5,A02,A0202,A02020600,128.5287330073,38.2101972051,강원특별자치도 속초시 미시령로2983번길 111 (장사동),51,210
125591,오대산국립공원,12,32,15,A01,A0101,A01010100,128.6021975495,37.7029269542,강원특별자치도 평창군 진부면 오대산로 2,51,760
136088,신세계센트럴시티 영랑호리조트,12,32,5,A02,A0202,A02020200,128.5774062562,38.2136005323,강원특별자치도 속초시 영랑호반길 170 (금호동),51,210
2993377,행복&피크닉,12,32,9,A02,A0203,A02030400,127.9009945067,37.3177165742,강원특별자치도 원주시 복거리길 40,51,130
125590,태백산 국립공원,12,32,14,A01,A0101,A01010100,128.9882796730,37.1493704243,강원특별자치도 태백시 번영로 59 (황지동),51,190
2798965,고랭길,12,32,15,A01,A0101,A01010500,128.3362530327,37.5802666171,강원특별자치도 평창군 봉평면 태기로 254-1,51,760
2798876,[효석문학100리길 5-1코스] 마을길따라 노산가는 길,12,32,15,A02,A0203,A02030100,128.3883125413,37.3838430756,강원특별자치도 평창군 평창읍 후평길 124,51,760
1857095,강원 영월 김삿갓면 [슬로시티],12,32,8,A02,A0201,A02010600,128.5698983480,37.1256151474,강원특별자치도 영월군 김삿갓면 옥동장터길 36,51,750
125713,망상해변,12,32,3,A01,A0101,A01011200,129.0896709728,37.5922686461,강원특별자치도 동해시 동해대로 6270-10,51,170
129006,섬강(섬강유원지),12,32,18,A01,A0101,A01011800,127.9753160896,37.4900397022,강원특별자치도 횡성군 횡성읍 문예로 75,51,730
125735,강재구공원,12,32,16,A02,A0202,A02020700,127.8684937219,37.7285545094,강원특별자치도 홍천군 북방면 성동로 275,51,720
125745,홍천강,12,32,16,A01,A0101,A01011800,127.7131451142,37.6885868106,강원특별자치도 홍천군 서면 팔봉강변길,51,720
129386,삼척 가시오가피마을,12,32,4,A02,A0203,A02030100,129.1792785089,37.2665995552,강원특별자치도 삼척시 노곡면 문의재로 2470,51,230
987582,속초항,12,32,5,A01,A0101,A01011400,128.5941826553,38.2089236252,강원특별자치도 속초시 동명동 속초항,51,210
585615,도직해변,12,32,1,A01,A0101,A01011200,129.0676585323,37.6093412454,강원특별자치도 강릉시 옥계면 도직리,51,150
250380,양양 진전사지 도의선사탑,12,32,7,A02,A0205,A02050200,128.5455230782,38.1232243188,강원특별자치도 양양군 강현면 화채봉길 368,51,830
127827,덕가산,12,32,8,A01,A0101,A01010400,128.5611214679,37.1218515249,강원특별자치도 영월군 김삿갓면 영월동로 1547,51,750
126778,대진1리해변,12,32,2,A01,A0101,A01011200,128.4236806136,38.5033887400,강원특별자치도 고성군 현내면 한나루로4길 1,51,820
125718,노봉해변,12,32,3,A01,A0101,A01011200,129.1014311557,37.5881665717,강원특별자치도 동해시 망상동,51,170
125595,청옥산(평창),12,32,15,A01,A0101,A01010400,128.5076704504,37.4106200313,강원특별자치도 평창군 미탄면 백운리,51,760
2814180,속초해수욕장 대관람차(속초아이),12,32,5,A02,A0203,A02030400,128.6027491115,38.1907759041,강원특별자치도 속초시 청호해안길 2,51,210
2814485,원주 소금산 울렁다리,12,32,9,A02,A0203,A02030400,127.8216364054,37.3651151824,강원특별자치도 원주시 지정면 소금산길 165-1,51,130
2616559,화천 백립암복합체 (강원평화지역 국가지질공원),12,32,17,A01,A0101,A01010500,127.8219314688,38.1865586624,강원특별자치도 화천군 화천읍 동촌리,51,790
128752,요선정·요선암,12,32,8,A02,A0201,A02010700,128.2619792382,37.2976367451,강원특별자치도 영월군 무릉도원면 도원운학로 13-39,51,750
2616104,요선암 돌개구멍 (강원고생대 국가지질공원),12,32,8,A01,A0101,A01010500,128.2618959214,37.2973367787,강원특별자치도 영월군 무릉도원면 도원운학로 13-39,51,750
127873,백도해변,12,32,2,A01,A0101,A01011200,128.5468480485,38.2983733969,강원특별자치도 고성군 죽왕면 백도해변길 78,51,820
125688,한재밑해변,12,32,4,A01,A0101,A01011200,129.2050024313,37.4080671263,강원특별자치도 삼척시 근덕면,51,230
251738,아바이마을,12,32,5,A02,A0203,A02030100,128.5949161776,38.2007412589,강원특별자치도 속초시 청호로 122-1,51,210
3041283,동명항 포장마차 거리,12,32,5,A02,A0203,A02030600,128.5973766236,38.2148757724,강원특별자치도 속초시 영랑해안1길 13 (영랑동),51,210
2994116,가곡유황온천&스파,12,32,4,A02,A0202,A02020300,129.2064490523,37.1509022547,강원특별자치도 삼척시 가곡면 가곡천로 1510,51,230
2988365,바람마을 치즈체험장,12,32,15,A02,A0203,A02030100,128.7132824331,37.6880197102,강원특별자치도 평창군 대관령면 꽃밭양지길 174,51,760
2514834,"죽정분교(구,죽정초등학교)",12,32,2,A02,A0203,A02030400,128.4197681178,38.4704730657,강원특별자치도 고성군 현내면 모정2길 2,51,820
1993698,삼척 맹방유채꽃 마을,12,32,4,A02,A0203,A02030100,129.2118103797,37.4007736537,강원특별자치도 삼척시 근덕면 삼척로 3916-112,51,230
129259,태종대(횡성),12,32,18,A02,A0201,A02010700,128.1091803059,37.3513443471,강원특별자치도 횡성군 강림면 태종로 287,51,730
137809,한화리조트 설악,12,32,5,A02,A0202,A02020200,128.5288163471,38.2097417044,강원특별자치도 속초시 미시령로2983번길 111,51,210
2704983,홍천동키마을,12,32,16,A02,A0203,A02030100,127.9579710653,37.7504147597,강원특별자치도 홍천군 화촌면 구룡령로 149,51,720
2713569,원주옻칠기공예관,12,32,9,A02,A0203,A02030200,128.0561912050,37.4266374350,강원특별자치도 원주시 소초면 구룡사로 142,51,130
2702483,비두리 귀부 및 이수,12,32,9,A02,A0201,A02010700,127.8351939150,37.2554364367,강원특별자치도 원주시 문막읍 귀문로 1008,51,130
128288,명주사(양양),12,32,7,A02,A0201,A02010800,128.6806218026,37.9487083240,강원특별자치도 양양군 현북면 어성전길 93-229,51,830
125640,동활계곡,12,32,4,A01,A0101,A01010900,129.1290670175,37.1523839142,강원특별자치도 삼척시 가곡면 가곡천로,51,230
2782911,응봉,12,32,2,A01,A0101,A01010400,128.4463213907,38.4659741075,강원특별자치도 고성군 거진읍 화진포길 204-25,51,820
127844,기우산(정선),12,32,11,A01,A0101,A01010400,128.6731377641,37.3564822114,강원특별자치도 정선군 정선읍 신월리,51,770
2753136,노암터널,12,32,1,A02,A0205,A02050500,128.9071992254,37.7481081912,강원특별자치도 강릉시 노암동 200-4,51,150
127922,오대산 소금강계곡,12,32,1,A01,A0101,A01010900,128.6576247467,37.8306548995,강원특별자치도 강릉시 연곡면 삼산리,51,150
127843,조양산(정선),12,32,11,A01,A0101,A01010400,128.6539110882,37.3772350070,강원특별자치도 정선군 정선읍 용담길 102-22,51,770
128171,고성 통일전망타워,12,32,2,A02,A0205,A02050600,128.4173974953,38.5147706205,강원특별자치도 고성군 현내면 금강산로 481,51,820
127449,진부령 흘리마을,12,32,2,A02,A0203,A02030100,128.3741425923,38.2648711759,강원특별자치도 고성군 간성읍 흘리길 185,51,820
3036181,나리소전망대,12,32,11,A01,A0101,A01010500,128.5994304506,37.2649607892,강원특별자치도 정선군 신동읍 고성리,51,770
2568667,동구래마을,12,32,17,A02,A0203,A02030100,127.6640391463,38.0410504502,강원특별자치도 화천군 하남면 호수길 329,51,790
125731,육림랜드,12,32,13,A02,A0202,A02020600,127.7209515323,37.9173159255,강원특별자치도 춘천시 영서로 2965 (사농동),51,110
127729,초곡해수욕장,12,32,4,A01,A0101,A01011200,129.2861481811,37.3104438286,강원특별자치도 삼척시 근덕면 초곡2길,51,230
2702489,용운사지 삼층석탑,12,32,9,A02,A0205,A02050200,127.8901218334,37.4620524637,강원특별자치도 원주시 호저면 용곡리,51,130
126727,반암해변,12,32,2,A01,A0101,A01011200,128.4628018416,38.4215018437,강원특별자치도 고성군 거진읍,51,820
2710577,KT&G 상상마당 춘천,12,32,13,A02,A0203,A02030400,127.7023128553,37.8737734220,강원특별자치도 춘천시 스포츠타운길399번길 25,51,110
580519,메이힐스리조트,12,32,11,A02,A0202,A02020200,128.8352025949,37.2115686650,강원특별자치도 정선군 고한읍 물한리길 8,51,770
1842210,병방치 스카이워크,12,32,11,A02,A0205,A02050600,128.6354715236,37.3623780337,강원특별자치도 정선군 정선읍 병방치길 225,51,770
407252,국립두타산자연휴양림,12,32,15,A01,A0101,A01010600,128.5759014877,37.5597985551,강원특별자치도 평창군 진부면 아차골길 132,51,760
125412,국립 용대자연휴양림,12,32,10,A01,A0101,A01010600,128.3646639310,38.2316443099,강원특별자치도 인제군 북면 연화동길 7,51,810
125777,아우라지,12,32,11,A01,A0101,A01011800,128.7239879300,37.4758305379,강원특별자치도 정선군 여량면 아우라지길 69,51,770
2663739,려우도예,12,32,13,A02,A0203,A02030400,127.7178130790,37.8185967945,강원특별자치도 춘천시 신동면 김유정로 1430-14,51,110
125680,천불동계곡,12,32,5,A01,A0101,A01010900,128.4701233043,38.1575549755,강원특별자치도 속초시 설악동,51,210
128788,설악산 케이블카,12,32,5,A02,A0203,A02030400,128.4891655341,38.1731535285,강원특별자치도 속초시 설악산로 1085 (설악동),51,210
125780,춘천향교,12,32,13,A02,A0201,A02010700,127.7341263954,37.8815536653,강원특별자치도 춘천시 삭주로 21 (교동),51,110
264432,춘천 명동 닭갈비 골목,12,32,13,A02,A0203,A02030600,127.7284297351,37.8800898403,강원특별자치도 춘천시 조양동 52,51,110
2814588,춘천 삼악산 호수케이블카,12,32,13,A02,A0203,A02030400,127.6913807924,37.8644965197,강원특별자치도 춘천시 스포츠타운길 245,51,110
2798901,상원사 동종,12,32,15,A02,A0201,A02010800,128.5635040624,37.7859860364,강원특별자치도 평창군 진부면 오대산로 1211-14,51,760
2798404,청옥산 도깨비길,12,32,15,A02,A0203,A02030600,128.4864514487,37.3666885836,강원특별자치도 평창군 미탄면 수리재길 3,51,760
2798468,노산성,12,32,15,A02,A0201,A02010200,128.3977230849,37.3744526703,강원특별자치도 평창군 평창읍 하리,51,760
2701876,유동리 오층석탑,12,32,15,A02,A0205,A02050200,128.3841250099,37.3508523571,강원특별자치도 평창군 평창읍 유동리,51,760
2799143,월정사 적멸보궁,12,32,15,A02,A0201,A02010800,128.5920587127,37.7312290383,강원특별자치도 평창군 진부면 오대산로 374-8,51,760
2798729,[효석문학100리길 4코스] 옛길따라 평창강 가는길,12,32,15,A02,A0203,A02030600,128.4156426778,37.4086074027,강원특별자치도 평창군 평창읍 찬샘내기2길 99-30,51,760
2798329,평창 남산 둘레길,12,32,15,A01,A0101,A01010500,128.3925794015,37.3644176191,강원특별자치도 평창군 평창읍 문화예술길 19,51,760
2799163,월정사부도군,12,32,15,A02,A0201,A02010800,128.5775807813,37.7790315573,강원특별자치도 평창군 진부면 오대산로 1076-15,51,760
127540,백담계곡,12,32,10,A01,A0101,A01010900,128.3573602695,38.1919404619,강원특별자치도 인제군 북면 백담로 150,51,810
2616535,진부령,12,32,2,A01,A0101,A01010400,128.3166040880,38.3318233670,강원특별자치도 고성군 간성읍 진부리,51,820
125618,오색령(한계령),12,32,7,A01,A0101,A01010400,128.4603975449,38.1209090520,강원특별자치도 양양군 서면 대청봉길 1,51,830
2777254,양양 오색리 삼층석탑,12,32,7,A02,A0205,A02050200,128.4400813166,38.0765554860,강원특별자치도 양양군 서면 약수길 132,51,830
127735,중봉계곡,12,32,4,A01,A0101,A01010900,128.9333771898,37.3936607181,강원특별자치도 삼척시 하장면 중봉당골길,51,230
2735620,감추사,12,32,3,A02,A0201,A02010800,129.1262895236,37.5148310688,강원특별자치도 동해시 해안로 120 (용정동),51,170
2605277,웰컴투동막골촬영지,12,32,15,A02,A0203,A02030400,128.4707599845,37.3139915833,강원특별자치도 평창군 미탄면 동막골길 122,51,760
125740,황지연못,12,32,14,A01,A0101,A01010500,128.9910509427,37.1727622365,강원특별자치도 태백시 황지연못길 12 (황지동),51,190
2610091,매봉산풍력발전단지(바람의 언덕),12,32,14,A02,A0203,A02030100,128.9702348133,37.2165873563,강원특별자치도 태백시 매봉산길 206 (창죽동),51,190
264485,철원 노동당사,12,32,12,A02,A0201,A02010700,127.2019861959,38.2552751974,강원특별자치도 철원군 철원읍 금강산로 265,51,780
2414753,아라리촌,12,32,11,A02,A0201,A02010600,128.6720900814,37.3749217329,강원특별자치도 정선군 정선읍 애산로 37,51,770
125798,설악산 권금성,12,32,5,A02,A0201,A02010200,128.4881825695,38.1641490018,강원특별자치도 속초시 설악산로 1085-3 (설악동),51,210
127671,신흥사(설악산),12,32,5,A02,A0201,A02010800,128.4847797293,38.1761225423,강원특별자치도 속초시 설악산로 1137 (설악동),51,210
2900623,철원승일공원,12,32,12,A02,A0202,A02020700,127.3014791031,38.1864295282,강원특별자치도 철원군 갈말읍 내대리,51,780
125779,영금정,12,32,5,A01,A0101,A01011100,128.6014624568,38.2119011984,강원특별자치도 속초시 영금정로 43 (동명동),51,210
125589,낙산도립공원,12,32,7,A01,A0101,A01010200,128.6313821755,38.1161018139,강원특별자치도 양양군 강현면 일출로 42,51,830
125707,속초해수욕장,12,32,5,A01,A0101,A01011200,128.6019575219,38.1906064639,강원특별자치도 속초시 해오름로 190 (조양동),51,210
125653,직탕폭포 (한탄강 유네스코 세계지질공원),12,32,12,A01,A0101,A01010800,127.2659177854,38.2097567004,강원특별자치도 철원군 동송읍 장흥리,51,780
2787556,죽림동성당,12,32,13,A02,A0201,A02010900,127.7269633008,37.8767707550,강원특별자치도 춘천시 약사고개길 23,51,110
2790003,미시령옛길 울산바위 은하수,12,32,2,A01,A0101,A01010500,128.4785319190,38.2133125360,강원특별자치도 고성군 토성면 원암리,51,820
2662936,롯데리조트속초,12,32,5,A02,A0202,A02020200,128.6130734888,38.1806995002,강원특별자치도 속초시 대포항길 186,51,210
2774728,묵호항수변공원,12,32,3,A02,A0202,A02020700,129.1174169812,37.5509989487,강원특별자치도 동해시 일출로 92-11 (묵호진동),51,170
745328,국순당 주향로,12,32,18,A02,A0204,A02040600,128.1966849965,37.4897022276,강원특별자치도 횡성군 둔내면 강변로 975,51,730
2778036,단관공원,12,32,9,A02,A0202,A02020700,127.9592309066,37.3181926004,강원특별자치도 원주시 단관공원길 63,51,130
1626292,평화의 댐(화천),12,32,17,A02,A0205,A02050600,127.8435842372,38.2132809524,강원특별자치도 화천군 화천읍 평화로 3481-18,51,790
127713,추암해변,12,32,3,A01,A0101,A01011200,129.1602375728,37.4794635856,강원특별자치도 동해시 촛대바위길 26,51,170
127140,장전계곡,12,32,15,A01,A0101,A01010900,128.5418181531,37.4773546471,강원특별자치도 평창군 진부면 장전길 435-2,51,760
2773046,사천진항,12,32,1,A01,A0101,A01011400,128.8782046462,37.8368418022,강원특별자치도 강릉시 사천면 진리해변길 68-23,51,150
127872,맹방해변,12,32,4,A01,A0101,A01011200,129.2320061341,37.3898030893,강원특별자치도 삼척시 근덕면 맹방해변로 228-239,51,230
127141,막동계곡,12,32,15,A01,A0101,A01010900,128.5651392486,37.5372815062,강원특별자치도 평창군 진부면 오대천로,51,760
125717,덕산해변,12,32,4,A01,A0101,A01011200,129.2409610100,37.3858676065,강원특별자치도 삼척시 근덕면 덕산해변길 114,51,230
2702470,꺼먹다리,12,32,17,A02,A0201,A02010700,127.7619282638,38.1060946985,강원특별자치도 화천군 화천읍 평화로 685,51,790
407172,피노키오청소년수련원(피노키오 캠핑장),12,32,9,A01,A0101,A01010600,128.1677250095,37.2574840515,강원특별자치도 원주시 신림면 소야1길 72,51,130
2775500,소돌해수욕장,12,32,1,A01,A0101,A01011200,128.8272654209,37.9062383246,강원특별자치도 강릉시 주문진읍 해안로 1993,51,150
138662,한화리조트 평창,12,32,15,A02,A0202,A02020200,128.3316979280,37.5789416837,강원특별자치도 평창군 봉평면 태기로 228-33,51,760
2761729,가람리조트,12,32,16,A02,A0202,A02020200,128.0184630062,37.8364309102,강원특별자치도 홍천군 두촌면 부채들길 29,51,720
129582,부남해변,12,32,4,A01,A0101,A01011200,129.2514275017,37.3611484320,강원특별자치도 삼척시 근덕면 부남해변길,51,230
2987914,광천선굴어드벤처테마파크,12,32,15,A01,A0101,A01011900,128.4516722463,37.5188259153,강원특별자치도 평창군 고대동길 119,51,760
980192,인터컨티넨탈 알펜시아 평창 리조트,12,32,15,A02,A0202,A02020200,128.6743702048,37.6575030436,강원특별자치도 평창군 대관령면 솔봉로 325,51,760
2764833,국제평화아트파크,12,32,17,A02,A0202,A02020700,127.8510752840,38.2111480088,강원특별자치도 화천군 화천읍 평화로 3518,51,790
1923400,백두대간협곡열차(V-트레인),12,32,14,A02,A0203,A02030400,129.0367097758,37.1131088552,강원특별자치도 태백시 동태백로 389 (철암동),51,190
126738,남애항,12,32,7,A01,A0101,A01011400,128.7871622863,37.9449469437,강원특별자치도 양양군 현남면 매바위길 138,51,830
2774430,대진 해수욕장,12,32,3,A01,A0101,A01011200,129.1125692666,37.5810009497,강원특별자치도 동해시 대진항길 46 (대진동),51,170
2775508,순포습지,12,32,1,A01,A0101,A01010500,128.8875265360,37.8204549924,강원특별자치도 강릉시 사천면 산대월리,51,150
127476,소양강댐,12,32,13,A02,A0205,A02050600,127.8150725784,37.9487918001,강원특별자치도 춘천시 신북읍 신샘밭로 1128,51,110
2820769,도계역 급수탑,12,32,4,A02,A0201,A02010700,129.0435390639,37.2268403735,강원특별자치도 삼척시 전두남1길 33-20,51,230
2714726,홍천 열목어마을,12,32,16,A02,A0203,A02030100,128.5058295374,37.8501247145,강원특별자치도 홍천군 내면 명개로 98,51,720
125736,기미만세공원,12,32,16,A02,A0202,A02020700,128.1463418503,37.7846587811,강원특별자치도 홍천군 내촌면 동창로 165,51,720
127647,수타사계곡,12,32,16,A01,A0101,A01010900,127.9575198584,37.6989540548,강원특별자치도 홍천군 영귀미면 덕치리,51,720
125733,마곡유원지,12,32,16,A02,A0202,A02020700,127.5671265985,37.7305097947,강원특별자치도 홍천군 서면 마곡길 394-40,51,720
2714533,강원특별자치도 자연환경연구공원,12,32,16,A02,A0204,A02040800,127.8518722430,37.7543734234,강원특별자치도 홍천군 북방면 생태공원길 319,51,720
128775,만해마을,12,32,10,A02,A0201,A02010600,128.3161336509,38.1859431442,강원특별자치도 인제군 북면 만해로 91,51,810
2743777,왕터리조트,12,32,13,A02,A0202,A02020200,127.5610521582,37.7302541561,강원특별자치도 춘천시 남면 박암관천길 183-27,51,110
126639,삼척 초당굴,12,32,4,A01,A0101,A01011900,129.1888407468,37.3833668740,강원특별자치도 삼척시 근덕면 금계리,51,230
2776834,대진항(삼척),12,32,4,A01,A0101,A01011400,129.2604604349,37.3479167970,강원특별자치도 삼척시 근덕면 대진길 120,51,230
125709,용화해변,12,32,4,A01,A0101,A01011200,129.3052303106,37.8297538027,강원특별자치도 삼척시 근덕면 용화리,51,230
127505,삼척공양왕릉,12,32,4,A02,A0201,A02010700,129.2663494624,37.3262832875,강원특별자치도 삼척시 근덕면 궁촌리,51,230
2641014,뒷뜨루관광농원,12,32,1,A02,A0204,A02040800,128.8370445153,37.8353717256,강원특별자치도 강릉시 사천면 청솔공원길 108,51,150
2820838,평창캠프닉,12,32,15,A02,A0203,A02030400,128.3317534820,37.5788278091,강원특별자치도 평창군 태기로 228-33 한화리조트,51,760
125757,국형사,12,32,9,A02,A0201,A02010800,128.0132227777,37.3347000326,강원특별자치도 원주시 고문골길 155 (행구동),51,130
800555,황토구들마을,12,32,15,A02,A0203,A02030100,128.4023861189,37.5748046174,강원특별자치도 평창군 용평면 의풍포길 23-10,51,760
252557,원주 강원감영,12,32,9,A02,A0201,A02010100,127.9504947193,37.3478140160,강원특별자치도 원주시 원일로 85,51,130
3454461,경포호수광장,12,32,1,A02,A0202,A02020700,128.9095224784,37.7977913781,강원특별자치도 강릉시 해안로 415 (초당동),51,150
127228,건봉사,12,32,2,A02,A0201,A02010800,128.3837485682,38.4014998662,강원특별자치도 고성군 거진읍 건봉사로 723,51,820
2724982,화진포해수욕장,12,32,2,A01,A0101,A01011200,128.4361968025,38.4822636746,강원특별자치도 고성군 현내면 화진포길 386,51,820
2702546,토성민속마을,12,32,12,A02,A0201,A02010600,127.3430679949,38.2450178894,강원특별자치도 철원군 갈말읍 토성길 98,51,780
2569485,용화저수지,12,32,12,A01,A0101,A01011800,127.3466626626,38.1327449697,강원특별자치도 철원군 갈말읍 신철원리,51,780
2048756,소이산 생태숲 녹색길,12,32,12,A01,A0101,A01010400,127.2019389791,38.2552363123,강원특별자치도 철원군 철원읍 금강산로 265,51,780
2777847,승일교,12,32,12,A02,A0205,A02050100,127.3003180798,38.1870572111,강원특별자치도 철원군 갈말읍 내대리,51,780
2569497,김화군민 망향탑,12,32,12,A02,A0201,A02011000,127.4604181049,38.2530580143,강원특별자치도 철원군 근남면 사곡리,51,780
2798815,봉황둘레길,12,32,15,A01,A0101,A01010500,128.4520897755,37.4888293888,강원특별자치도 평창군 대화면 문화택지길 21,51,760
126656,금당계곡,12,32,15,A01,A0101,A01010900,128.3933230380,37.4824512302,강원특별자치도 평창군 대화면 개수리,51,760
125638,뇌운계곡,12,32,15,A01,A0101,A01010900,128.3817233253,37.4147532715,강원특별자치도 평창군 평창읍 뇌운리,51,760
125630,고원통계곡,12,32,10,A01,A0101,A01010900,128.2731242649,38.1668556532,강원특별자치도 인제군 북면 한계리,51,810
126629,진동계곡,12,32,10,A01,A0101,A01010900,128.4079238261,37.9633541354,강원특별자치도 인제군 기린면 진동리,51,810
125633,내심적계곡,12,32,10,A01,A0101,A01010900,128.1940233614,38.2497555844,강원특별자치도 인제군 서화면 심적리,51,810
2702481,원주 부흥사지 석탑재,12,32,9,A02,A0205,A02050200,127.9855212513,37.3773529225,강원특별자치도 원주시 소초면 흥양리,51,130
252554,원주 운곡원천석묘역,12,32,9,A02,A0201,A02010700,128.0139220844,37.3562531115,강원특별자치도 원주시 행구동,51,130
252551,원주 조엄묘역,12,32,9,A02,A0201,A02010700,127.8531199770,37.3546530854,강원특별자치도 원주시 지정면 간현리,51,130
2714653,행구수변공원,12,32,9,A02,A0202,A02020700,127.9967462599,37.3424349430,강원특별자치도 원주시 행구로 362 (행구동),51,130
2777305,봉래산(영월),12,32,8,A01,A0101,A01010400,128.4862231360,37.1984496284,강원특별자치도 영월군 영월읍 영흥리,51,750
2788875,수산항,12,32,7,A01,A0101,A01011400,128.6733933696,38.0803456768,강원특별자치도 양양군 손양면 수산1길 26-41,51,830
2784323,후진항,12,32,7,A01,A0101,A01011400,128.6227268801,38.1329552415,강원특별자치도 양양군 강현면 용호리,51,830
131036,의암호,12,32,13,A01,A0101,A01011800,127.7106199172,37.8911548876,강원특별자치도 춘천시 삼천동,51,110
2788996,영혈사,12,32,7,A02,A0201,A02010800,128.5461679469,38.1076733619,강원특별자치도 양양군 양양읍 불당골길 346,51,830
977068,홀리데이인 알펜시아 평창 리조트,12,32,15,A02,A0202,A02020200,128.6743702048,37.6575030436,강원특별자치도 평창군 대관령면 솔봉로 325,51,760
2776855,범바위,12,32,5,A01,A0102,A01020200,128.5808225913,38.2142727422,강원특별자치도 속초시 영랑호반길 140,51,210
