contentid,title,contenttypeid,areacode,sigungucode,cat1,cat2,cat3,mapx,mapy,addr1,lDongRegnCd,lDongSignguCd
2701934,피의능선전투전적비,12,32,6,A02,A0205,A02050200,128.0430074477,38.2214337809,강원특별자치도 양구군 동면 월운리,51,800
126607,양구향교,12,32,6,A02,A0201,A02010700,127.9913822790,38.1079849168,강원특별자치도 양구군 양구읍 관공서로16번길 5-4,51,800
127897,수입천,12,32,6,A01,A0101,A01010900,127.9002220849,38.1686566733,강원특별자치도 양구군 방산면 오미리,51,800
2569469,양구군민공원,12,32,6,A02,A0202,A02020700,127.9907212833,38.1061573393,강원특별자치도 양구군 양구읍 상리,51,800
125648,직연폭포,12,32,6,A01,A0101,A01010800,127.9509218612,38.2065559897,강원특별자치도 양구군 방산면 칠전리,51,800
2776858,도원리계곡,12,32,2,A01,A0101,A01010900,128.4738251134,38.2671561712,강원특별자치도 고성군 토성면 도원리,51,820
2714850,추암조각공원,12,32,3,A02,A0202,A02020700,129.1586599490,37.4790469361,강원특별자치도 동해시 촛대바위길 17-1 (추암동),51,170
779594,한반도지형(강원고생대 국가지질공원),12,32,8,A01,A0101,A01011100,128.3575534938,37.2199280571,강원특별자치도 영월군 한반도면 한반도로 555,51,750
1949976,대관령 하늘목장,12,32,15,A02,A0203,A02030100,128.7188396792,37.7071731576,강원특별자치도 평창군 대관령면 꽃밭양지길 458-23,51,760
2711379,덕우리체험마을,12,32,11,A02,A0203,A02030100,128.7140867688,37.3597576186,강원특별자치도 정선군 정선읍 백오담길 27,51,770
2002440,평창 어름치마을,12,32,15,A02,A0203,A02030100,128.5415653834,37.2923065380,강원특별자치도 평창군 미탄면 마하길 42-5,51,760
2710820,설악해수욕장,12,32,7,A01,A0101,A01011200,128.6227575205,38.1301333481,강원특별자치도 양양군 강현면 용호리 4-5,51,830
2616518,소양강 하안단구 (강원평화지역 국가지질공원),12,32,10,A01,A0101,A01010500,128.2109560114,38.1314085900,강원특별자치도 인제군 북면 둔지말길 43-6,51,810
2605236,의암호스카이워크,12,32,13,A02,A0205,A02050600,127.6799656772,37.8471622126,강원특별자치도 춘천시 칠전동 485,51,110
2495006,알파카월드,12,32,16,A02,A0202,A02020600,127.8837032834,37.8276988352,강원특별자치도 홍천군 화촌면 덕밭재길 146-155,51,720
2783068,하이원리조트 알파인코스터,12,32,11,A02,A0203,A02030400,128.8271727915,37.2104297527,강원특별자치도 정선군 고한읍 하이원길 265-1,51,770
127305,단풍산,12,32,8,A01,A0101,A01010400,128.7310975139,37.4133712106,강원특별자치도 영월군 산솔면 녹전리,51,750
125781,원주향교,12,32,9,A02,A0201,A02010700,127.9494645222,37.3387122709,강원특별자치도 원주시 향교길 37-1 (명륜동),51,130
125673,무릉계곡 용추폭포(강원),12,32,3,A01,A0101,A01010800,128.9952281499,37.4536522297,강원특별자치도 동해시 삼화동,51,170
125701,하조대해수욕장,12,32,7,A01,A0101,A01011200,128.7242655472,38.0229894402,강원특별자치도 양양군 현북면 하조대해안길 35,51,830
125748,남대천(강릉),12,32,1,A01,A0101,A01011800,128.8263881088,37.7141161060,강원특별자치도 강릉시 성산면 구산안길,51,150
126715,모나용평,12,32,15,A02,A0202,A02020200,128.7055814809,37.6509988422,강원특별자치도 평창군 대관령면 올림픽로 715,51,760
126787,공현진1리해변,12,32,2,A01,A0101,A01011200,128.5106302561,38.3508443520,강원특별자치도 고성군 죽왕면,51,820
127842,몰운대(정선),12,32,11,A01,A0101,A01010400,128.8117487099,37.3181559522,강원특별자치도 정선군 화암면 약수길 1330,51,770
127901,국립한국자생식물원,12,32,15,A01,A0101,A01010700,128.6149990499,37.7069461800,강원특별자치도 평창군 대관령면 비안길 150-3,51,760
128359,강릉 복사꽃마을,12,32,1,A02,A0203,A02030100,128.7773762919,37.8801348222,강원특별자치도 강릉시 신리천로 527-3 복사꽃정보마을센타,51,150
129137,소노벨 비발디파크 오션월드,12,32,16,A02,A0202,A02020600,127.6779191584,37.6407750399,강원특별자치도 홍천군 서면 한치골길 262,51,720
753732,봉산동 당간지주,12,32,9,A02,A0201,A02010800,127.9582107556,37.3455560878,강원특별자치도 원주시 개봉교길 41,51,130
1762763,365세이프타운,12,32,14,A02,A0202,A02020600,129.0267221911,37.0993713487,강원특별자치도 태백시 평화길 15,51,190
1830997,불바라기약수터,12,32,7,A01,A0101,A01011000,128.5464264142,37.9227559600,강원특별자치도 양양군 서면 미천리,51,830
2396037,소양강스카이워크,12,32,13,A02,A0205,A02050600,127.7236825518,37.8933326556,강원특별자치도 춘천시 영서로 2663 (근화동),51,110
2725124,반정,12,32,15,A02,A0203,A02030400,128.4575252782,37.4927790362,강원특별자치도 평창군 대화면 대화중앙로 40,51,760
2782901,백섬해상전망대,12,32,2,A02,A0205,A02050600,128.4669255768,38.4497569582,강원특별자치도 고성군 거진읍 거진리,51,820
2812256,영월관광센터,12,32,8,A02,A0202,A02020200,128.4463217149,37.1796565918,강원특별자치도 영월군 영월읍 청령포로 126-3,51,750
3532370,임당동 성당,12,32,1,A02,A0201,A02010900,128.8920642822,37.7544432749,강원특별자치도 강릉시 임영로 148 (임당동),51,150
3532403,산계리3층석탑,12,32,1,A02,A0205,A02050200,128.9182230117,37.5749561892,강원특별자치도 강릉시 옥계면 석화동굴길 238,51,150
3532463,굴산사지당간지주,12,32,1,A02,A0205,A02050200,128.8875744540,37.7079985585,강원특별자치도 강릉시 구정면 금평로 92-50,51,150
3544074,대한노인회 강릉시지회,12,32,1,A02,A0203,A02030400,128.8840152133,37.7477716674,강원특별자치도 강릉시 경강로 1956 (홍제동),51,150
3544376,강릉종합사회복지관,12,32,1,A02,A0203,A02030400,128.9161479051,37.7647425538,"강원특별자치도 강릉시 강변로 510 (입암동, 입암3주공아파트)",51,150
3545967,정동진,12,32,1,A02,A0203,A02030100,129.0326035860,37.6914144167,강원특별자치도 강릉시 강동면 정동역길 17,51,150
3546554,강릉항여객터미널,12,32,1,A02,A0202,A02020800,128.9528860105,37.7728923281,강원특별자치도 강릉시 창해로14번길 51-26 (견소동),51,150
3547622,허균 허난설헌 기념공원 초희전통차체험관,12,32,1,A02,A0203,A02030200,128.9101559652,37.7909893998,강원특별자치도 강릉시 난설헌로193번길 1-15 (초당동),51,150
3547638,강릉통일공원안보전시관,12,32,1,A02,A0201,A02011000,128.9984085388,37.7204603916,강원특별자치도 강릉시 강동면 율곡로 1715-38,51,150
3547899,강문해변화장실,12,32,1,A02,A0205,A02050600,128.9193966990,37.7942253168,강원특별자치도 강릉시 창해로 344-1 (강문동),51,150
3543415,주문진문화교육센터,12,32,1,A02,A0203,A02030400,128.8222999590,37.8819021591,강원특별자치도 강릉시 주문진읍 신리대동길 25,51,150
3542927,강릉교회,12,32,1,A02,A0201,A02010900,128.9166441773,37.7939586275,강원특별자치도 강릉시 해안로 333 (강문동),51,150
129593,휴휴암(강원),12,32,7,A02,A0201,A02010800,128.7674802246,37.9612696670,강원특별자치도 양양군 현남면 광진2길 3-16,51,830
129038,후진마을,12,32,4,A02,A0203,A02030100,129.1714370967,37.4623629966,강원특별자치도 삼척시 새천년도로 460,51,230
127874,송지호 해수욕장,12,32,2,A01,A0101,A01011200,128.5279598643,38.3307331455,강원특별자치도 고성군 죽왕면 오호리,51,820
129027,장사어촌체험마을,12,32,5,A02,A0203,A02030100,128.5880298803,38.2267214335,강원특별자치도 속초시 장사항해안길 58,51,210
2705223,장미공원,12,32,9,A02,A0202,A02020700,127.9307409701,37.3470165190,강원특별자치도 원주시 장미공원길 43-3,51,130
129022,기사문마을,12,32,7,A02,A0203,A02030100,128.7283128303,38.0092605575,강원특별자치도 양양군 현북면 기사문리,51,830
129033,물치마을,12,32,7,A02,A0203,A02030100,128.6055250327,38.1531803325,강원특별자치도 양양군 강현면 물치천로 23,51,830
2714534,양구 산양·사향노루센터,12,32,6,A01,A0101,A01010500,128.0748794087,38.2257255543,강원특별자치도 양구군 동면 펀치볼로 266-60,51,800
3541047,주문진 관광안내센터,12,32,1,A02,A0203,A02030400,128.8285741418,37.8899819008,강원특별자치도 강릉시 주문진읍 해안로 1734,51,150
127565,영랑호,12,32,5,A01,A0101,A01011700,128.5807503766,38.2142227476,강원특별자치도 속초시 영랑호반길 140,51,210
128782,신장절공묘역,12,32,13,A02,A0201,A02010700,127.6619878743,37.9033247881,강원특별자치도 춘천시 서면 신숭겸로 272-21,51,110
125605,강촌유원지,12,32,13,A02,A0202,A02020700,127.6325486998,37.8157038798,강원특별자치도 춘천시 남산면 일원,51,110
127566,소양호(양구),12,32,6,A01,A0101,A01011700,128.0221877116,38.0194458116,강원특별자치도 양구군 양구읍 석현리,51,800
2569470,용머리 공원,12,32,6,A02,A0202,A02020700,127.9822937880,38.1221525378,강원특별자치도 양구군 파로호로869번길 109,51,800
770926,양구 국토정중앙배꼽마을,12,32,6,A02,A0203,A02030100,128.0231999217,38.0718313980,강원특별자치도 양구군 국토정중앙면 봉화산로 425,51,800
2569391,소지섭길,12,32,6,A01,A0101,A01010500,127.9835710384,38.2269042350,강원특별자치도 양구군 방산면 두타연로 8,51,800
2702469,필리핀군 전투전적비,12,32,6,A02,A0205,A02050200,127.9884201940,38.0573546475,강원특별자치도 양구군 국토정중앙면 심포리,51,800
128733,백석산지구 전투전적비,12,32,6,A02,A0205,A02050200,127.9356332233,38.2441485349,강원특별자치도 양구군 방산면 송현리 233,51,800
2569459,펀치볼지구전투전적비,12,32,6,A02,A0201,A02011000,128.0463239786,38.2160011446,강원특별자치도 양구군 동면 팔랑리,51,800
2702467,전기필불망비,12,32,6,A02,A0205,A02050200,128.0467205827,38.1440567629,강원특별자치도 양구군 국토정중앙면 가오작리,51,800
129026,용화마을,12,32,4,A02,A0203,A02030100,129.3046027265,37.2897076837,강원특별자치도 삼척시 근덕면 용화해변길 23,51,230
2569361,대성산지구 전적비,12,32,17,A02,A0201,A02011000,127.5405935748,38.1775155575,강원특별자치도 화천군 상서면 다목리 산1-1,51,790
2789860,화음동 정사지,12,32,17,A02,A0201,A02010700,127.5137779042,38.0398450169,강원특별자치도 화천군 사내면 화악산로 652,51,790
2774598,거례리사랑나무,12,32,17,A01,A0101,A01010500,127.6885470236,38.0744192401,강원특별자치도 화천군 하남면 거례리 484-2,51,790
2789872,토마토조각공원,12,32,17,A02,A0202,A02020700,127.5210206779,38.0738300758,강원특별자치도 화천군 사내면 수피령로 75,51,790
129029,주문리마을,12,32,1,A02,A0203,A02030100,128.8271158504,37.8928732039,강원특별자치도 강릉시 주문진읍 주문로 102,51,150
125802,소양호(춘천),12,32,13,A01,A0101,A01011700,127.8218442932,37.9451423519,강원특별자치도 춘천시 신북읍 유포리,51,110
125747,춘천호,12,32,13,A01,A0101,A01011700,127.6580192160,37.9825571544,강원특별자치도 춘천시 사북면 원평리,51,110
2710612,효자동낭만골목,12,32,13,A02,A0203,A02030600,127.7275939337,37.8722324057,강원특별자치도 춘천시 효자상길 9,51,110
129416,소양강처녀상,12,32,13,A02,A0205,A02050400,127.7242936044,37.8934354331,강원특별자치도 춘천시 영서로 2675,51,110
1626481,서봉사계곡 마을관리휴양지,12,32,16,A01,A0101,A01010900,128.2174655812,37.7049693693,강원특별자치도 홍천군 서석면 구룡령로 2838,51,720
129262,서강,12,32,8,A01,A0101,A01011800,128.3528790414,37.2155923574,강원특별자치도 영월군 한반도면 옹정리,51,750
2778008,춘천시 수변공원,12,32,13,A02,A0202,A02020700,127.7003019627,37.8725790790,강원특별자치도 춘천시 삼천동 200-9,51,110
128644,춘천김정은가옥,12,32,13,A02,A0201,A02010400,127.7290001690,37.8449717137,강원특별자치도 춘천시 신동면 솟발1길 44,51,110
2714439,안반데기,12,32,1,A02,A0203,A02030100,128.7396598347,37.6225888951,강원특별자치도 강릉시 왕산면 안반데기길 428,51,150
2714198,웰리힐리파크 워터플래닛,12,32,18,A02,A0202,A02020600,128.2431751070,37.4943692317,강원특별자치도 횡성군 둔내면 고원로 451,51,730
125681,지경리해변,12,32,7,A01,A0101,A01011200,128.8032171516,37.9204639845,강원특별자치도 양양군 현남면 동해대로 62,51,830
2792635,켄싱턴 프렌치 가든,12,32,15,A01,A0101,A01010700,128.5978427847,37.6898700479,강원특별자치도 평창군 진부면 진고개로 231,51,760
2798331,[효석문학100리길 1코스] 문학의 길,12,32,15,A01,A0101,A01010500,128.3762625265,37.6063949106,강원특별자치도 평창군 봉평면 애강나무길 14,51,760
125612,계방산(평창),12,32,15,A01,A0101,A01010400,128.4445449860,37.7071512180,강원특별자치도 평창군 용평면 운두령로 1243,51,760
2713392,한반도섬,12,32,6,A01,A0101,A01011300,127.9828295908,38.1306932194,강원특별자치도 양구군 양구읍 한반도섬길 76,51,800
2380945,어답산관광지,12,32,18,A02,A0202,A02020200,128.0572223009,37.5932542885,강원특별자치도 횡성군 갑천면 병지방리,51,730
2786179,마운틴코스터,12,32,15,A02,A0203,A02030400,128.6755125974,37.6303200970,강원특별자치도 평창군 대관령면 올림픽로 715,51,760
2711035,도째비골스카이밸리,12,32,3,A02,A0202,A02020600,129.1191500261,37.5553040418,강원특별자치도 동해시 묵호진동 2-109,51,170
2713273,휘닉스 평창 루지랜드,12,32,15,A02,A0202,A02020600,128.3196434257,37.5801079869,강원특별자치도 평창군 봉평면 태기로 174,51,760
736148,효석문화마을 메밀음식거리,12,32,15,A02,A0203,A02030600,128.3777093419,37.6155688764,강원특별자치도 평창군 봉평면 기풍3길 31,51,760
125764,수타사,12,32,16,A02,A0201,A02010800,127.9592113786,37.6987235582,강원특별자치도 홍천군 영귀미면 수타사로 473,51,720
2513410,삼척해상케이블카,12,32,4,A02,A0203,A02030400,129.3085218382,37.2891439362,강원특별자치도 삼척시 근덕면 삼척로 2154-31,51,230
3532273,소금강,12,32,1,A01,A0101,A01011800,128.7085511391,37.8164769727,강원특별자치도 강릉시 연곡면 소금강길 449,51,150
3068424,가리왕산케이블카,12,32,11,A02,A0203,A02030400,128.6097538017,37.4742535268,강원특별자치도 정선군 북평면 중봉길 41-35,51,770
125652,삼부연폭포 (한탄강 유네스코 세계지질공원),12,32,12,A01,A0101,A01010800,127.3276947350,38.1401993039,강원특별자치도 철원군 갈말읍 신철원리,51,780
3532478,임당생활문화센터,12,32,1,A02,A0203,A02030400,128.8950140061,37.7547682949,강원특별자치도 강릉시 문화의길 6 (임당동),51,150
128159,영월 섶다리 마을,12,32,8,A02,A0201,A02010600,128.3477936655,37.3002602828,강원특별자치도 영월군 주천면 평창강로 262-7,51,750
128375,산속호수마을,12,32,17,A02,A0203,A02030100,127.7900417505,38.1264595181,강원특별자치도 화천군 화천읍 호음로 806,51,790
2774698,강릉아트센터,12,32,1,A02,A0203,A02030400,128.8954273345,37.7716996777,강원특별자치도 강릉시 종합운동장길 84,51,150
125760,상원사(원주),12,32,9,A02,A0201,A02010800,128.0538449366,37.3066290306,강원특별자치도 원주시 신림면 성남로 930,51,130
125768,보현사(강릉),12,32,1,A02,A0201,A02010800,128.7693064482,37.7366262830,강원특별자치도 강릉시 성산면 보현길 396,51,150
2922700,이사부광장,12,32,4,A02,A0202,A02020700,129.1921525959,37.4400854117,강원특별자치도 삼척시 정하동 41-282,51,230
2916001,남애1리해수욕장,12,32,7,A01,A0101,A01011200,128.7891485534,37.9341454568,강원특별자치도 양양군 현남면 화상해안길 245,51,830
2915983,쉬리공원,12,32,12,A02,A0202,A02020700,127.4139447449,38.2478049874,강원특별자치도 철원군 김화읍 호국로 6442,51,780
127583,선달산(영월),12,32,8,A01,A0101,A01010400,128.6704203224,37.1115770050,강원특별자치도 영월군 김삿갓면 내리계곡로 1192-10,51,750
2914353,배후령고개,12,32,13,A01,A0101,A01010400,127.7880797332,37.9775351697,강원특별자치도 춘천시 신북읍 유포리,51,110
2735338,단종대왕비,12,32,14,A02,A0205,A02050200,128.9685876538,37.1271948124,강원특별자치도 태백시 태백산로 4834-31,51,190
2702543,사내골소나무,12,32,14,A01,A0102,A01020100,128.8995016300,37.1447414679,강원특별자치도 태백시 함백산로 274,51,190
2702606,태백 철암역두 선탄시설,12,32,14,A02,A0201,A02010700,129.0360292168,37.1152502628,강원특별자치도 태백시 철암동,51,190
125708,어달해변,12,32,3,A01,A0101,A01011200,129.1193024261,37.5670832421,강원특별자치도 동해시 일출로 284 (어달동),51,170
2716199,비와야폭포,12,32,14,A01,A0101,A01010800,129.0208308308,37.1066648430,강원특별자치도 태백시 양지길 25 (장성동),51,190
2524328,최초석탄발견지탑,12,32,14,A02,A0205,A02050200,128.9984467999,37.1039063943,강원특별자치도 태백시 금천길 36,51,190
1955961,동명서원,12,32,7,A02,A0201,A02010700,128.6297408168,38.1110023752,강원특별자치도 양양군 양양읍 서원길 44-9,51,830
252568,양양향교,12,32,7,A02,A0201,A02010700,128.6060050939,38.0784084806,강원특별자치도 양양군 양양읍 거마천로 52-20,51,830
125685,동산포해변,12,32,7,A01,A0101,A01011200,128.7570277424,37.9821559287,강원특별자치도 양양군 현남면 동산리,51,830
125683,마차진해변,12,32,2,A01,A0101,A01011200,117.9925662504,19.6944274800,강원특별자치도 고성군 현내면 금강산로 416,51,820
2767553,몽토랑 산양목장,12,32,14,A02,A0203,A02030100,128.9641280683,37.1820273198,강원특별자치도 태백시 효자1길 27-2,51,190
1932458,합강정,12,32,10,A02,A0201,A02010700,128.1859432755,38.0773310756,강원특별자치도 인제군 인제읍 설악로 2254,51,810
2717291,바우파머스몰(대관령마켓),12,32,15,A02,A0203,A02030400,128.7066362804,37.6726296948,강원특별자치도 평창군 대관령로 94 대관령 원예농협,51,760
126776,명파해변,12,32,2,A01,A0101,A01011200,128.4053254685,38.5435697967,강원특별자치도 고성군 현내면 명파4길 47,51,820
127826,국지산,12,32,8,A01,A0101,A01010400,128.4652738958,37.1422918044,강원특별자치도 영월군 영월읍 흥월로 229,51,750
127728,원평해수욕장,12,32,4,A01,A0101,A01011200,129.2709520093,37.3204257175,강원특별자치도 삼척시 근덕면 원평길 38-20,51,230
127158,상정바위산,12,32,11,A01,A0101,A01010400,128.7051746989,37.4180840585,강원특별자치도 정선군 북평면 문곡강변길 505,51,770
126754,정선백전리물레방아,12,32,11,A02,A0201,A02010700,128.8980070453,37.2461936704,강원특별자치도 정선군 화암면 백전리,51,770
125690,문암해변,12,32,4,A01,A0101,A01011200,129.2883702491,37.3090051490,강원특별자치도 삼척시 근덕면 초곡길 340,51,230
125687,상맹방해변,12,32,4,A01,A0101,A01011200,129.2122186263,37.4024179175,강원특별자치도 삼척시 근덕면 상맹방길,51,230
125649,내리계곡,12,32,8,A01,A0101,A01010900,128.6719841833,37.1078163555,강원특별자치도 영월군 김삿갓면 내리계곡로,51,750
3426645,황장목숲길,12,32,9,A01,A0101,A01010500,128.0464649475,37.4047758910,강원특별자치도 원주시 소초면 구룡사로 430,51,130
2569346,곡운구곡 (강원평화지역 국가지질공원),12,32,17,A01,A0101,A01010500,127.5545987140,38.0553550770,강원특별자치도 화천군 사내면 물안골길 13,51,790
2465278,국립축산과학원 한우연구소,12,32,15,A02,A0204,A02040800,128.6782466890,37.6884523168,강원특별자치도 평창군 대관령면 경강로 4937,51,760
2913906,하조대전망대,12,32,7,A02,A0205,A02050600,128.7285401922,38.0219924170,강원특별자치도 양양군 현북면 하륜길 54,51,830
252570,양양동해신묘지,12,32,7,A02,A0201,A02010700,128.6376845816,38.1096776836,강원특별자치도 양양군 동해신묘길 34,51,830
789897,도사곡휴양림,12,32,11,A01,A0101,A01010600,128.7956223479,37.2267328283,강원특별자치도 정선군 사북읍 지장천로 436-27,51,770
127900,어성전계곡,12,32,7,A01,A0101,A01010900,128.6724947528,37.9489553596,강원특별자치도 양양군 현북면 어성전길 93-98,51,830
127871,하맹방해변,12,32,4,A01,A0101,A01011200,129.2256954711,37.3935775318,강원특별자치도 삼척시 근덕면 하맹방길,51,230
1955957,구은사,12,32,12,A02,A0201,A02010700,127.4737918063,38.2554690921,강원특별자치도 철원군 근남면 호국로 7003-23,51,780
800375,소금강장천마을,12,32,1,A02,A0203,A02030100,128.7046533398,37.8466261818,강원특별자치도 강릉시 연곡면 진고개로 1502,51,150
129676,금대계곡,12,32,9,A01,A0101,A01010900,128.0401447403,37.2604729903,강원특별자치도 원주시 판부면 치악로 546-22,51,130
129417,세계 평화의종 공원,12,32,17,A02,A0202,A02020700,127.8520835527,38.2102342459,강원특별자치도 화천군 화천읍 평화로 3481-18,51,800
128562,남애어촌체험마을,12,32,7,A02,A0203,A02030100,128.7861179475,37.9445802992,강원특별자치도 양양군 현남면 매바위길 127,51,830
128024,티앤라이프,12,32,16,A02,A0204,A02040800,128.0575590057,37.7588101032,강원특별자치도 홍천군 장평골말길 74-27,51,720
127733,삼척 영경묘,12,32,4,A02,A0201,A02010700,129.0779533073,37.3878475279,강원특별자치도 삼척시 미로면 하사전리,51,230
127730,신남해변,12,32,4,A01,A0101,A01011200,129.3269015147,37.2643860289,강원특별자치도 삼척시 원덕읍 신남길 76-30,51,230
2616514,비래암(강원평화지역국가지질공원),12,32,17,A01,A0102,A01020200,127.5801103308,38.1465143583,강원특별자치도 화천군 상서면 구운리,51,790
2514847,고성 문암리 유적,12,32,2,A02,A0201,A02010700,128.5444286243,38.3047587164,강원특별자치도 고성군 죽왕면 문암진리,51,820
2465460,마평정수장 홍보관,12,32,4,A02,A0204,A02040800,117.9925662504,19.6944274800,강원특별자치도 삼척시 회강길 450 (마평동),51,230
2364047,천곡천연동굴 자연학습체험공원,12,32,3,A01,A0101,A01011900,129.1097548150,37.5174221140,강원특별자치도 동해시 동굴로 50 (천곡동),51,170
125715,교암해변,12,32,2,A01,A0101,A01011200,128.5466038374,38.2916575075,강원특별자치도 고성군 토성면 천학정길 37,51,820
125598,육향산,12,32,4,A01,A0101,A01010400,129.1849950346,37.4357996537,강원특별자치도 삼척시 정상동,51,230
2820765,하고사리역,12,32,4,A02,A0201,A02010700,129.0626801892,37.2798290999,강원특별자치도 삼척시 소달길 12-52,51,230
2714079,청춘양구레포츠공원,12,32,6,A02,A0202,A02020700,127.9828359190,38.1052211879,강원특별자치도 양구군 양구읍 박수근로 366-24,51,800
2707937,물치항,12,32,7,A01,A0101,A01011200,128.6100745409,38.1557190145,강원특별자치도 양양군 강현면 동해대로 3580,51,830
128370,원평 팜스테이,12,32,13,A02,A0203,A02030100,127.6283407415,38.0036291464,강원특별자치도 춘천시 사북면 말고개길 82-35,51,110
125737,소양호(인제),12,32,10,A01,A0101,A01011700,128.0719191733,38.0235684967,강원특별자치도 인제군 남면 신월리,51,810
125625,담터계곡,12,32,12,A01,A0101,A01010900,127.1990171767,38.1559562061,강원특별자치도 철원군 동송읍 상노리,51,780
3454469,아동청소년친화공간 꿈이랑,12,32,5,A02,A0203,A02030400,128.5802092174,38.1995744418,강원특별자치도 속초시 중앙로 33 (교동),51,210
2771373,알파카 체험카페 마추픽추,12,32,15,A02,A0203,A02030400,128.3416277552,37.5733480750,강원특별자치도 평창군 봉평면 태기로 352,51,760
1071342,알펜시아 오션700,12,32,15,A02,A0202,A02020600,128.6907658364,37.6612362616,강원특별자치도 평창군 대관령면 솔봉로 325,51,760
127654,엘리시안 강촌,12,32,13,A02,A0202,A02020200,127.5872746724,37.8283126847,강원특별자치도 춘천시 남산면 북한강변길 688,51,110
126649,궁촌해변(궁촌해수욕장),12,32,4,A01,A0101,A01011200,129.2671938924,37.3243001987,강원특별자치도 삼척시 근덕면 궁촌해변길 65,51,230
3427042,연세대학교 원주박물관,12,32,9,A02,A0201,A02010700,127.9045953627,37.2770741115,강원특별자치도 원주시 흥업면 연세대길 1,51,130
126602,비봉산(양구),12,32,6,A01,A0101,A01010400,128.0046225421,38.1144566351,강원특별자치도 양구군 양구읍 하리,51,800
2713848,수상한마법학교,12,32,1,A02,A0203,A02030400,128.8791661828,37.7305013481,강원특별자치도 강릉시 범일로 476 (내곡동),51,150
127580,사명산,12,32,6,A01,A0101,A01010400,127.9063215077,38.0775562982,강원특별자치도 양구군 양구읍 월명리,51,800
