contentid,title,contenttypeid,areacode,sigungucode,cat1,cat2,cat3,mapx,mapy,addr1,lDongRegnCd,lDongSignguCd
126732,용연동굴 (강원고생대 국가지질공원),12,32,14,A01,A0101,A01011900,128.9418875782,37.2089321328,강원특별자치도 태백시 태백로 283-29,51,190
3453166,원주교육문화관 독도체험관,12,32,9,A02,A0203,A02030400,127.9349487863,37.3517077217,강원특별자치도 원주시 북원로 2312 (단계동),51,130
129454,동명항,12,32,5,A01,A0101,A01011400,128.5998181770,38.2114151114,강원특별자치도 속초시 영금정로 50,51,210
2711056,동해약천온천실버타운,12,32,3,A02,A0202,A02020300,129.0669812828,37.5942068674,강원특별자치도 동해시 석두골길 145,51,170
128780,서상리삼층석탑,12,32,13,A02,A0205,A02050200,127.6995831767,37.9461649460,강원특별자치도 춘천시 서면 서상리,51,110
127303,목우산,12,32,8,A01,A0101,A01010400,128.6939007994,37.1370078636,강원특별자치도 영월군 산솔면 응고개길 169-2,51,750
127284,청대산,12,32,5,A01,A0101,A01010400,128.5711855239,38.1839594168,강원특별자치도 속초시 청대로 207,51,210
126842,이효석문화마을,12,32,15,A02,A0201,A02010600,128.3711100072,37.6132523521,강원특별자치도 평창군 봉평면 원길리,51,760
125597,두타산,12,32,4,A01,A0101,A01010400,129.0218137134,37.3936041065,강원특별자치도 삼척시 하장면 두타로,51,230
125710,임원해변,12,32,4,A01,A0101,A01011200,129.3408348715,37.2231104837,강원특별자치도 삼척시 원덕읍 임원리,51,230
125682,북분리해수욕장,12,32,7,A01,A0101,A01011200,128.7512587183,37.9854221046,강원특별자치도 양양군 현남면 동해대로 972,51,830
125661,십이선녀탕(탕수동계곡),12,32,10,A01,A0101,A01010900,128.3016072954,38.1826932443,강원특별자치도 인제군 북면 십이선녀탕길 83-1,51,810
125650,둔전계곡,12,32,7,A01,A0101,A01010900,128.5506449313,38.1201275561,강원특별자치도 양양군 강현면 둔전리,51,830
1333464,백룡동굴 (강원고생대 국가지질공원),12,32,15,A01,A0101,A01011900,128.5770904015,37.2779144274,강원특별자치도 평창군 미탄면 문희길 63,51,760
125793,만경대,12,32,3,A02,A0201,A02010700,117.9925662504,19.6944274800,강원특별자치도 동해시 공단12로 77 (구호동),51,170
125627,내린천 포트홀 (강원평화지역 국가지질공원),12,32,10,A01,A0101,A01011800,128.2965060925,37.9653962072,강원특별자치도 인제군 기린면 북리,51,810
3042177,영월드초콜릿체험관,12,32,8,A02,A0204,A02040600,128.5366956453,37.1297112692,강원특별자치도 영월군 김삿갓면 영월동로 1131-32,51,750
2775497,순포해변,12,32,1,A01,A0101,A01011200,128.8902985428,37.8193190673,강원특별자치도 강릉시 사천면 해안로 722,51,150
1799724,속초스파랜드,12,32,5,A02,A0202,A02020400,128.5746011552,38.2071873354,강원특별자치도 속초시 미시령로3359번길 20,51,210
128963,삼척 척주동해비 및 평수토찬비,12,32,4,A02,A0205,A02050200,129.1843395402,37.4357135403,강원특별자치도 삼척시 허목길 13-9 (정상동),51,230
3428263,한반도습지 생태문화시설,12,32,8,A02,A0203,A02030400,128.3371827859,37.2306264413,강원특별자치도 영월군 한반도면 안새내길 63-40,51,750
126693,지암계곡,12,32,13,A01,A0101,A01010900,127.6026799750,37.9773400657,강원특별자치도 춘천시 사북면 지암리,51,110
125797,삼척향교,12,32,4,A02,A0201,A02010700,129.1675489311,37.4501809896,강원특별자치도 삼척시 향교길 34,51,230
776735,삼운사(춘천),12,32,13,A02,A0201,A02010800,127.7417393913,37.8882669154,강원특별자치도 춘천시 후석로441번길 12,51,110
126788,문암2리해변,12,32,2,A01,A0101,A01011200,128.5494339747,38.2967736331,강원특별자치도 고성군 죽왕면 문암진리,51,820
128966,해가사의 터,12,32,4,A02,A0201,A02010700,129.1628569684,37.4734365536,강원특별자치도 삼척시 수로부인길 401 (증산동),51,230
128068,치악산자연휴양림,12,32,9,A01,A0101,A01010600,128.0312984496,37.2558594690,강원특별자치도 원주시 판부면 휴양림길 66,51,130
128661,화암동굴 (강원고생대 국가지질공원),12,32,11,A01,A0101,A01011900,128.7905635121,37.3508184512,강원특별자치도 정선군 화암면 화암동굴길 12,51,770
2568531,화천 산타클로스우체국 대한민국 본점,12,32,17,A02,A0205,A02050600,127.7060805521,38.1071796360,강원특별자치도 화천군 화천읍 산수화로 10,51,790
125763,황산사(원주),12,32,9,A02,A0201,A02010800,127.8651016389,37.1831703278,강원특별자치도 원주시 귀래면 미륵산길 202,51,130
3428601,봄내길 7코스(북한강 물새길),12,32,13,A01,A0101,A01010500,127.6326681288,37.8158566418,강원특별자치도 춘천시 남산면 강촌로 34,51,110
2776835,삼척미로정원,12,32,4,A01,A0101,A01010700,129.0707077890,37.4441270181,강원특별자치도 삼척시 미로면 동안로 540,51,230
1955972,용산서원(동해),12,32,3,A02,A0201,A02010700,129.0986816725,37.4893195804,강원특별자치도 동해시 효자로 583,51,170
3041101,대포항 원조튀김골목,12,32,5,A02,A0203,A02030600,128.6057410427,38.1735918509,강원특별자치도 속초시 대포항희망길 55 (대포동),51,210
252567,죽도정·죽도 전망대,12,32,7,A01,A0101,A01011100,128.7635358133,37.9716711612,강원특별자치도 양양군 현남면 인구리 1-1,51,830
2702823,정암해수욕장,12,32,7,A01,A0101,A01011200,128.6158245382,38.1390571755,강원특별자치도 양양군 강현면 정암리,51,830
128785,윤희순의사 동상,12,32,13,A02,A0205,A02050400,127.7072596424,37.8732541302,강원특별자치도 춘천시 수변공원길 18 (삼천동),51,110
127903,미시령계곡,12,32,10,A01,A0101,A01010900,128.4067243605,38.2197576180,강원특별자치도 인제군 북면 용대리,51,810
129594,하조대 무인등대,12,32,7,A01,A0101,A01011600,128.7348757570,38.0211093097,강원특별자치도 양양군 현북면 조준길 99,51,830
127481,칠봉유원지,12,32,9,A02,A0202,A02020700,127.8859505952,37.4413186738,강원특별자치도 원주시 호저면 산현리,51,130
2915995,양양송이조각공원,12,32,7,A02,A0202,A02020700,128.6296582726,38.0858969583,강원특별자치도 양양군 양양읍 동해대로 2708,51,830
252558,원주 영원산성,12,32,9,A02,A0201,A02010200,128.0383712173,37.3105144045,강원특별자치도 원주시 판부면 금대리,51,130
252556,보문사(원주),12,32,9,A02,A0201,A02010800,128.0268160352,37.3333643288,강원특별자치도 원주시 고문골길 270,51,130
125720,죽도해수욕장,12,32,7,A01,A0101,A01011200,128.7595861490,37.9723515608,강원특별자치도 양양군 현남면 인구중앙길,51,830
2725123,운기석9020(운기석9020협동조합),12,32,11,A02,A0203,A02030400,128.6626824233,37.3805653471,강원특별자치도 정선군 정선읍 봉양5길 36,51,770
125767,백담사,12,32,10,A02,A0201,A02010800,128.3743984363,38.1651744628,강원특별자치도 인제군 백담로 746 백담사,51,810
127528,홍련암,12,32,7,A02,A0201,A02010800,128.6297986561,38.1266811086,강원특별자치도 양양군 낙산사로 98-19 홍련암,51,830
250295,민충사,12,32,8,A02,A0201,A02010700,128.4784575488,37.1855093039,강원특별자치도 영월군 영월읍 금강공원길 136,51,750
925616,송지호관망타워,12,32,2,A02,A0205,A02050600,128.5173717748,38.3359906599,강원특별자치도 고성군 죽왕면 동해대로 6021,51,820
2388953,애견전용해수욕장 멍비치,12,32,7,A01,A0101,A01011200,128.7728272095,37.9533540227,강원특별자치도 양양군 현남면 광진리,51,830
3041338,닭전 골목,12,32,5,A02,A0203,A02030600,128.5902164853,38.2045712769,강원특별자치도 속초시 중앙로147번길 16 (중앙동),51,210
2773843,오로라파크,12,32,14,A02,A0202,A02020600,129.0385133447,37.1736324984,강원특별자치도 태백시 통리길 72,51,190
2465230,의암수력발전소,12,32,13,A02,A0204,A02040800,117.9925662504,19.6944274800,강원특별자치도 춘천시 신동면 옛경춘로 62-11,51,110
2465233,춘천수력발전소,12,32,13,A02,A0204,A02040400,127.6801188634,37.8329027626,강원특별자치도 춘천시 신동면 옛경춘로 62-15,51,110
2041021,인제 하늘여울소치마을,12,32,10,A02,A0203,A02030100,128.1303991324,37.9594770624,강원특별자치도 인제군 남면 부평정자로 744,51,810
127749,보광사(속초),12,32,5,A02,A0201,A02010800,128.5850361257,38.2133645974,강원특별자치도 속초시 영랑호반길 69-2,51,210
125801,파로호(화천),12,32,17,A01,A0101,A01011700,127.7779270055,38.0993652277,강원특별자치도 화천군 간동면 배터길 36-8,51,790
1919999,홍천 무궁화마을,12,32,16,A02,A0203,A02030100,127.6009049054,37.7024109046,강원특별자치도 홍천군 밤벌길 126,51,720
802670,홍천 살둔마을,12,32,16,A02,A0203,A02030100,128.3765056361,37.8335102714,강원특별자치도 홍천군 내면 내린천로 638,51,720
125784,영월 정양산성(왕검성),12,32,8,A02,A0201,A02010200,128.4995760842,37.1522052020,강원특별자치도 영월군 영월읍 중앙로 628,51,750
2939639,유현문화관광지,12,32,18,A02,A0203,A02030400,127.8199400621,37.5307182100,강원특별자치도 횡성군 서원면 경강로유현1길 50,51,730
129000,추암 촛대바위,12,32,3,A01,A0102,A01020200,129.1602292408,37.4794524764,강원특별자치도 동해시 추암동,51,170
126666,천곡황금박쥐동굴,12,32,3,A01,A0101,A01011900,129.1097937008,37.5174026726,강원특별자치도 동해시 동굴로 50,51,170
3041720,간이해변,12,32,5,A01,A0101,A01011200,128.5946244301,38.2041825190,강원특별자치도 속초시 아바이마을1길 86-1 (청호동),51,210
2470392,삼탄아트마인,12,32,11,A02,A0203,A02030400,128.8836435019,37.1851059712,강원특별자치도 정선군 고한읍 함백산로 1445-44,51,770
2931992,금천골 석탄층,12,32,14,A01,A0101,A01010500,128.9969915276,37.0988152834,강원특별자치도 태백시 금천길 93-24,51,190
914428,춘천지구 전적비(춘천지구 전적기념관),12,32,13,A02,A0205,A02050200,127.7049042815,37.8739262304,강원특별자치도 춘천시 수변공원길 45 (삼천동),51,110
732002,승리전망대,12,32,12,A02,A0205,A02050600,127.5261753711,38.2729346924,강원특별자치도 철원군 근남면 영서로 9579,51,780
3041022,쏠비치삼척 오션플레이,12,32,4,A02,A0202,A02020600,129.1641986050,37.4704980295,강원특별자치도 삼척시 수로부인길 453 (갈천동),51,230
3041727,해안야생화공원,12,32,6,A02,A0202,A02020700,128.1217793278,38.2699629550,강원특별자치도 양구군 해안면 펀치볼로 1085,51,800
127739,덕항산,12,32,4,A01,A0101,A01010400,129.0360818354,37.3039230357,강원특별자치도 삼척시 신기면 대기리,51,230
801593,삼척 덕풍계곡마을,12,32,4,A02,A0203,A02030100,129.1560321578,37.1234072063,강원특별자치도 삼척시 가곡면 풍곡안길 17-18,51,230
128604,장호어촌체험마을,12,32,4,A02,A0203,A02030100,129.3182738399,37.2860972550,강원특별자치도 삼척시 근덕면 장호항길 62,51,230
1955964,산양서원,12,32,4,A02,A0201,A02010700,129.2834397351,37.1403549650,강원특별자치도 삼척시 원덕읍 산양서원1길 24,51,230
634243,태백체험공원,12,32,14,A02,A0203,A02030400,128.9723343513,37.1335108268,강원특별자치도 태백시 소도길 9-11,51,190
2610122,구문소마을,12,32,14,A02,A0203,A02030100,129.0380047012,37.0932944861,강원특별자치도 태백시 사군드리길 7,51,190
125641,덕풍계곡,12,32,4,A01,A0101,A01010900,129.1583542077,37.1222684932,강원특별자치도 삼척시 가곡면 덕풍길 44,51,230
2616507,고성 제3기 현무암 (강원평화지역 국가지질공원),12,32,2,A01,A0102,A01020200,128.5059272541,38.2829827284,강원특별자치도 고성군 토성면 뒷골길 60,51,820
2569463,DMZ펀치볼둘레길,12,32,6,A02,A0201,A02011000,128.1442044239,38.2906137518,강원특별자치도 양구군 해안면 해안서화로 23,51,800
1955979,포충사(철원),12,32,12,A02,A0201,A02010700,127.2065839087,38.2243927852,강원특별자치도 철원군 철원읍 금학로425번길 32,51,780
2774505,청정조각공원,12,32,10,A02,A0202,A02020700,128.0592568934,37.9165418164,강원특별자치도 인제군 남면 설악로 10,51,810
126644,간현관광지,12,32,9,A02,A0202,A02020700,127.8340575195,37.3646293574,강원특별자치도 원주시 소금산길 12,51,130
1954341,동해향교,12,32,3,A02,A0201,A02010700,129.0915307492,37.5401163636,강원특별자치도 동해시 승지로 84-3,51,170
2570364,한국DMZ평화생명동산,12,32,10,A02,A0201,A02011000,128.2082167941,38.2405874812,강원특별자치도 인제군 서화면 금강로 1630,51,810
125754,신흥사(삼척),12,32,4,A02,A0201,A02010800,129.2049772530,37.3234601892,강원특별자치도 삼척시 근덕면 양리길 220,51,230
125729,방아다리약수터,12,32,15,A01,A0101,A01011000,128.5036234087,37.6931706345,강원특별자치도 평창군 진부면 방아다리로 1011-26,51,760
2710587,국립춘천숲체원,12,32,13,A01,A0101,A01010600,127.7707618348,37.9785986109,강원특별자치도 춘천시 신북읍 장본2길 331,51,110
125786,장수대,12,32,10,A02,A0205,A02050600,128.3409251280,38.1189569765,강원특별자치도 인제군 북면 한계리,51,810
127620,이효석 가산공원,12,32,15,A02,A0202,A02020700,128.3750373757,37.6150855487,강원특별자치도 평창군 기풍3길 6,51,760
125665,숙암계곡,12,32,11,A01,A0101,A01010900,128.6125256700,37.4777531761,강원특별자치도 정선군 북평면 숙암리,51,770
127116,원주 법천사지,12,32,9,A02,A0201,A02010700,127.7647794384,37.2070629445,강원특별자치도 원주시 부론면 법천리 산66,51,130
125787,강릉향교,12,32,1,A02,A0201,A02010700,128.8952470467,37.7635561721,강원특별자치도 강릉시 명륜로 29,51,150
2939003,영월애살으리랏다,12,32,8,A02,A0203,A02030400,128.3556835189,37.2436141822,강원특별자치도 영월군 서강로 1082,51,750
2925502,리고엠,12,32,1,A02,A0203,A02030400,128.8770014492,37.7641862993,강원특별자치도 강릉시 솔올로5번길 51,51,150
2891338,동강리버버깅,12,32,8,A02,A0203,A02030400,128.5385930905,37.1164128337,강원특별자치도 영월군 김삿갓면 강변로 1462-17,51,750
2820893,평창사랑,12,32,15,A02,A0203,A02030400,128.4106962308,37.4905339600,강원특별자치도 평창군 대화면 상안미옛길 164-141,51,760
2820184,감성공작소,12,32,4,A02,A0203,A02030400,129.1631079016,37.4423790237,강원특별자치도 삼척시 대학로 13-1 (당저동),51,230
2798360,고랭지만두마을,12,32,15,A02,A0203,A02030100,128.6919648396,37.6903218100,강원특별자치도 평창군 대관령면 갈골길 33-5,51,760
2789885,명월리산촌생태마을,12,32,13,A02,A0203,A02030100,127.6370130548,37.8802464537,강원특별자치도 춘천시 서면 명월길 410,51,110
2736542,차맛체험관,12,32,9,A02,A0203,A02030300,127.8933020415,37.3690188371,강원특별자치도 원주시 지정면 상차면길 10-1,51,130
2725128,오대산힐링빌리지,12,32,15,A02,A0203,A02030400,128.5175413370,37.6100860694,강원특별자치도 평창군 진부면 능골길 52-77,51,760
2717292,카페 방림별곡,12,32,15,A02,A0203,A02030400,128.3946856968,37.4264993838,강원특별자치도 평창군 방림면 서동로 1339,51,760
2711047,봉정연꽃마을,12,32,3,A02,A0203,A02030100,129.1244743033,37.4731441701,강원특별자치도 동해시 봉정1길 19-7,51,170
2384828,원주 학곡마을,12,32,9,A02,A0203,A02030100,128.0574102331,37.4370418109,강원특별자치도 원주시 소초면 구룡사로 7,51,130
129305,고라데이마을,12,32,18,A02,A0203,A02030100,128.1396326366,37.6488466228,강원특별자치도 횡성군 청일면 봉명로 375-1,51,730
128341,배두둑호박넝쿨마을,12,32,15,A02,A0203,A02030100,128.4026891251,37.4736107626,강원특별자치도 평창군 대화면 선애길 90,51,760
2776990,오색 치마폭포,12,32,7,A01,A0101,A01010800,128.4496246907,38.0831549021,강원특별자치도 양양군 서면 오색리,51,830
2383582,설악산 흘림골,12,32,7,A01,A0101,A01010900,128.4187245737,38.0878565375,강원특별자치도 양양군 서면 오색리,51,830
2712951,명주사부도군,12,32,7,A02,A0201,A02010800,128.6806551378,37.9485750069,강원특별자치도 양양군 현북면 어성전길 93-229,51,830
2609309,정선 양떼목장,12,32,11,A02,A0203,A02030100,128.7014149050,37.3856099525,강원특별자치도 정선군 정선읍 오반동길 470,51,770
129392,정선 가리왕산마을,12,32,11,A02,A0203,A02030100,128.6024069195,37.3925850300,강원특별자치도 정선군 정선읍 벽탄길 9,51,770
125654,순담계곡,12,32,12,A01,A0101,A01010900,127.2976020024,38.1755640602,강원특별자치도 철원군 갈말읍 순담길 143-3,51,780
2002445,홍천 배바위카누마을,12,32,16,A02,A0203,A02030100,127.5852584345,37.7253385074,강원특별자치도 홍천군 서면 마곡길 153-5,51,720
125657,청평사계곡,12,32,13,A01,A0101,A01010900,127.8137800650,37.9810241346,강원특별자치도 춘천시 북산면 오봉산길 810,51,110
250294,자규루 및 관풍헌,12,32,8,A02,A0201,A02010700,128.4705055391,37.1836427012,강원특별자치도 영월군 영월읍 중앙로 61,51,750
126894,김삿갓 계곡,12,32,8,A01,A0101,A01010900,128.6085978126,37.1205109135,강원특별자치도 영월군 김삿갓면 와석리,51,750
125667,미천골계곡,12,32,7,A01,A0101,A01010900,128.5168416407,37.9663475514,강원특별자치도 양양군 서면 구룡령로,51,830
1932003,외옹치해변,12,32,5,A01,A0101,A01011200,128.6076711543,38.1822047750,강원특별자치도 속초시 해오름로 83 (대포동),51,210
2774730,천년학 힐링타운,12,32,4,A01,A0101,A01010500,129.2968301742,37.1414856522,강원특별자치도 삼척시 원덕읍 사곡길 43-127,51,230
3042140,양양남대천체육공원,12,32,7,A02,A0202,A02020700,128.6261256149,38.0744565530,강원특별자치도 양양군 양양읍 연창리,51,830
3041483,영금정갯바위,12,32,5,A01,A0101,A01010500,128.6011596682,38.2131260499,강원특별자치도 속초시 영랑해안길 18 (동명동),51,210
3041402,설악산책,12,32,5,A02,A0202,A02020200,128.5351355615,38.1987042227,강원특별자치도 속초시 관광로 439 (노학동),51,210
2753128,르꼬따쥬,12,32,1,A02,A0203,A02030400,128.8643296445,37.7875861221,강원특별자치도 강릉시 한밭골길 50-11,51,150
688257,국립 백운산자연휴양림(원주),12,32,9,A01,A0101,A01010600,127.9421225302,37.2772136803,강원특별자치도 원주시 판부면 백운산길 81,51,130
128754,법흥계곡,12,32,8,A01,A0101,A01010900,128.2591872834,37.3159345825,강원특별자치도 영월군 수주면,51,750
128174,국립 복주산자연휴양림,12,32,12,A01,A0101,A01010600,127.4732201929,38.1437543593,강원특별자치도 철원군 근남면 하오재로 818,51,780
125719,작은후진해수욕장,12,32,4,A01,A0101,A01011200,129.1758977619,37.4638879088,강원특별자치도 삼척시 새천년도로 467,51,230
125645,관음사·국형사계곡,12,32,9,A01,A0101,A01010900,128.0141255047,37.3336557250,강원특별자치도 원주시 고문골길 169 (행구동),51,130
125643,천은사계곡(원주),12,32,9,A01,A0101,A01010900,127.9022747053,37.2302989116,강원특별자치도 원주시 귀래면 귀래리,51,130
2710610,하중도수변생태공원,12,32,13,A01,A0101,A01010500,127.6899693958,37.8784698682,강원특별자치도 춘천시 하중도 650-2,51,110
2570295,거례리 수목공원&반지교,12,32,17,A02,A0202,A02020700,127.6897357562,38.0760051882,강원특별자치도 화천군 하남면 거례리 514-1,51,790
2511677,정감이마을,12,32,1,A02,A0203,A02030100,128.9558541452,37.7168821954,강원특별자치도 강릉시 강동면 둔지길 81,51,150
647272,용소폭포(연하계곡),12,32,8,A01,A0101,A01010800,128.5672244618,37.1898493765,강원특별자치도 영월군 영월읍 연하리,51,750
128097,화악산,12,32,17,A01,A0101,A01010400,127.5221435572,38.0482386379,강원특별자치도 화천군 사내면 삼일리,51,790
125791,송담서원(강릉),12,32,1,A02,A0201,A02010700,128.9292100595,37.6929622184,강원특별자치도 강릉시 강동면 송담서원길 27-7,51,150
125776,구미정,12,32,11,A02,A0201,A02010700,128.8263954774,37.4732355895,강원특별자치도 정선군 임계면 봉산리,51,770
125726,인제 미산리 개인약수,12,32,10,A01,A0101,A01011000,128.3703329030,37.8686699628,강원특별자치도 인제군 상남면 개인약수길 546,51,810
125644,용수골계곡,12,32,9,A01,A0101,A01010900,127.9420197173,37.2787523899,강원특별자치도 원주시 판부면 서곡리,51,130
3040955,동명항오징어난전,12,32,5,A02,A0203,A02030600,128.5943437071,38.2103706819,강원특별자치도 속초시 설악금강대교로 228 (동명동),51,210
3037190,남노일강변유원지,12,32,16,A01,A0101,A01011800,127.7607216628,37.6779861466,강원특별자치도 홍천군 남면 남노일리,51,720
3036538,아우라지선착장,12,32,11,A02,A0202,A02020800,128.7258877667,37.4755861584,강원특별자치도 정선군 여량면 아우라지길 78,51,770
128724,오봉서원,12,32,1,A02,A0201,A02010700,128.8194360565,37.7108663466,강원특별자치도 강릉시 성산면 오봉서원길 28-7,51,150
126895,부연동마을,12,32,1,A02,A0203,A02030100,128.6318759309,37.8677834315,강원특별자치도 강릉시 연곡면 삼산리 1298,51,150
125769,강릉 굴산사지,12,32,1,A02,A0201,A02010700,128.8918046506,37.7072681694,강원특별자치도 강릉시 구정면 학산리,51,150
125734,홍천 무궁화공원,12,32,16,A02,A0202,A02020700,127.8719475656,37.6819627582,강원특별자치도 홍천군 홍천읍 장전평로 18,51,720
125669,구룡폭포(소금강),12,32,1,A01,A0101,A01010800,128.6835093795,37.8026919730,강원특별자치도 강릉시 연곡면 소금강길 500,51,150
125626,용소계곡,12,32,16,A01,A0101,A01010900,128.1294964354,37.8676377174,강원특별자치도 홍천군 내촌면 광암리,51,720
323007,심원사(철원),12,32,12,A02,A0201,A02010800,127.2496012165,38.1630924126,강원특별자치도 철원군 동송읍 상노1길 58,51,780
126643,대승령과 대승폭포,12,32,10,A01,A0101,A01010400,128.3415306083,38.1196152453,강원특별자치도 인제군 북면 설악로,51,810
1995974,삼굿마을(유전리산촌생태마을),12,32,8,A02,A0203,A02030100,128.7049132590,37.1519146937,강원특별자치도 영월군 중동면 유전길 115,51,750
125753,천은사(삼척),12,32,4,A02,A0201,A02010800,129.0423936468,37.4445347532,강원특별자치도 삼척시 미로면 동안로 816,51,230
125610,팔봉산(홍천),12,32,16,A01,A0101,A01010400,127.6951740981,37.7030736841,강원특별자치도 홍천군 서면 한치골길 1124,51,720
2710730,효석문학의숲,12,32,15,A02,A0202,A02020600,128.3576920694,37.6034282339,강원특별자치도 평창군 봉평면 문학숲길 97,51,760
125651,공수전계곡,12,32,7,A01,A0101,A01010900,128.5611022078,38.0340155463,강원특별자치도 양양군 서면 공수전리,51,830
128373,화천 토고미마을,12,32,17,A02,A0203,A02030100,127.6770184914,38.1347453208,강원특별자치도 화천군 상서면 토고미길 22-8,51,790
2394825,화천 산약초 마을,12,32,17,A02,A0203,A02030100,127.6042632575,38.1605548367,강원특별자치도 화천군 상서면 갈목길 157,51,790
1991092,동강시스타 리조트,12,32,8,A02,A0202,A02020200,128.5187307595,37.2177619104,강원특별자치도 영월군 영월읍 사지막길 160,51,750
125770,금강사(강릉),12,32,1,A02,A0201,A02010800,128.6909752621,37.8062833683,강원특별자치도 강릉시 연곡면 소금강길 670,51,150
127770,허브나라농원,12,32,15,A02,A0204,A02040800,128.3411258270,37.6390821263,강원특별자치도 평창군 봉평면 흥정계곡길 225,51,760
2789822,창안산산림욕장,12,32,17,A01,A0101,A01010600,127.5269452127,38.0712638185,강원특별자치도 화천군 사내면 사창리 산52,51,790
2616530,양의대 하천습지 (강원평화지역 국가지질공원),12,32,17,A01,A0101,A01011800,127.8032004706,38.2576666735,강원특별자치도 화천군 화천읍 풍산리,51,790
125599,용화산 (강원평화지역 국가지질공원),12,32,17,A01,A0101,A01010400,127.7437760990,38.0482927641,강원특별자치도 화천군 하남면 삼화리,51,790
3485602,근화수변 문화광장숲,12,32,13,A02,A0202,A02020700,127.6953300110,37.8787449354,강원특별자치도 춘천시 하중도길 227 (중도동),51,110
2710984,청정신흥마을,12,32,3,A02,A0201,A02010600,129.0210932573,37.5194784796,강원특별자치도 동해시 서동로 825-1,51,170
2788927,동명동성당,12,32,5,A02,A0201,A02010900,128.5958129203,38.2135064568,강원특별자치도 속초시 영랑로7길 10-5,51,210
129560,대금굴 (대이리 동굴지대),12,32,4,A01,A0101,A01011900,129.0205714417,37.3259535342,강원특별자치도 삼척시 신기면 환선로 800,51,230
128377,밤두둑마을,12,32,18,A02,A0203,A02030100,127.9614596944,37.4666727028,강원특별자치도 횡성군 횡성읍 반곡3길 6,51,730
128101,붕어섬&황톳길,12,32,17,A01,A0101,A01011300,127.6970121290,38.1007385507,강원특별자치도 화천군 화천읍 강변로 2-54,51,790
