baseYm,areaCd,areaNm,signguCd,signguNm,tAtsCd,tAtsNm,rlteTatsCd,rlteTatsNm,rlteRegnCd,rlteRegnNm,rlteSignguCd,rlteSignguNm,rlteCtgryLclsNm,rlteCtgryMclsNm,rlteCtgrySclsNm,rlteRank
202504,26,부산광역시,26110,중구,ccf40214e7861046a572df429ee6e389,국제시장,452a5cd786c68a95fa96e9d940ac21f8,커넥트 현대,26,부산광역시,26170,동구,관광지,쇼핑,백화점,48
202504,26,부산광역시,26110,중구,ccf40214e7861046a572df429ee6e389,국제시장,1afce0d010e203fa0b9b7c3e138777fe,삼락생태공원,26,부산광역시,26530,사상구,관광지,문화관광,도시공원,49
202504,26,부산광역시,26110,중구,ccf40214e7861046a572df429ee6e389,국제시장,7305176e0206f8119edac195a765de10,중앙모밀,26,부산광역시,26110,중구,음식,음식,한식,50
202504,26,부산광역시,26110,중구,c8ebd43a29c2e93440cc7ff72a09da0a,대각사,69707e2a65d17c7f4099124af0637b69,롯데백화점/광복점,26,부산광역시,26110,중구,관광지,쇼핑,백화점,1
202504,26,부산광역시,26110,중구,c8ebd43a29c2e93440cc7ff72a09da0a,대각사,c5ea77dae9a3ceec63b57fdf88b63ad2,파크하얏트부산호텔,26,부산광역시,26350,해운대구,숙박,숙박,호텔,2
202504,26,부산광역시,26110,중구,c8ebd43a29c2e93440cc7ff72a09da0a,대각사,28a1f92bf8f5e43e9b8b949d490fa24a,기장동원로얄컨트리클럽,26,부산광역시,26710,기장군,관광지,레저스포츠,육상레저스포츠,3
202504,26,부산광역시,26110,중구,c8ebd43a29c2e93440cc7ff72a09da0a,대각사,71c0d06cca711023437ac400cadb31f5,삼광사,26,부산광역시,26230,부산진구,관광지,역사관광,종교성지,4
202504,26,부산광역시,26110,중구,c8ebd43a29c2e93440cc7ff72a09da0a,대각사,1f8bcad3ce1c724364d715349850cd5c,와이즈파크/광복점,26,부산광역시,26110,중구,관광지,쇼핑,쇼핑몰,5
202504,26,부산광역시,26110,중구,3ccdedc105056f0261338e6232081fd5,부산민주공원,cfe0563b1a857a9a768d94aef6df93a5,초량1941,26,부산광역시,26170,동구,음식,음식,카페/찻집,1
202504,26,부산광역시,26110,중구,3ccdedc105056f0261338e6232081fd5,부산민주공원,ccf40214e7861046a572df429ee6e389,국제시장,26,부산광역시,26110,중구,관광지,쇼핑,시장,2
202504,26,부산광역시,26110,중구,3ccdedc105056f0261338e6232081fd5,부산민주공원,69707e2a65d17c7f4099124af0637b69,롯데백화점/광복점,26,부산광역시,26110,중구,관광지,쇼핑,백화점,3
202504,26,부산광역시,26110,중구,3ccdedc105056f0261338e6232081fd5,부산민주공원,d6dc86e69c840d73ff5067a11c789691,자갈치시장,26,부산광역시,26110,중구,관광지,쇼핑,시장,4
202504,26,부산광역시,26110,중구,3ccdedc105056f0261338e6232081fd5,부산민주공원,1891d6f87944f179de9c584068b52e20,대저생태공원,26,부산광역시,26440,강서구,관광지,문화관광,도시공원,5
202504,26,부산광역시,26110,중구,3ccdedc105056f0261338e6232081fd5,부산민주공원,52d871a5025577ad6259aa2e95767a7f,아브니르,26,부산광역시,26170,동구,음식,음식,카페/찻집,6
202504,26,부산광역시,26110,중구,3ccdedc105056f0261338e6232081fd5,부산민주공원,9e20fca20ad9ba57065497d37d96cb79,맥도날드/부산초량DT점,26,부산광역시,26170,동구,음식,음식,간이음식,7
202504,26,부산광역시,26110,중구,3ccdedc105056f0261338e6232081fd5,부산민주공원,b175902d3cb99348a4864f63588f9c77,부평깡통시장,26,부산광역시,26110,중구,관광지,쇼핑,시장,8
202504,26,부산광역시,26110,중구,3ccdedc105056f0261338e6232081fd5,부산민주공원,116db0970a236e4e71860077e3c6f206,북항친수공원,26,부산광역시,26170,동구,관광지,문화관광,도시공원,9
202504,26,부산광역시,26110,중구,3ccdedc105056f0261338e6232081fd5,부산민주공원,b4c94d6af3a4e36f6458d4ae7a1dbae1,용두산공원,26,부산광역시,26110,중구,관광지,문화관광,도시공원,10
202504,26,부산광역시,26110,중구,3ccdedc105056f0261338e6232081fd5,부산민주공원,23322e28bac2158412abd7bb0c7c4229,부산항국제여객터미널,26,부산광역시,26170,동구,관광지,기타관광,교통시설,11
202504,26,부산광역시,26110,중구,3ccdedc105056f0261338e6232081fd5,부산민주공원,5d1d3c1b8a25880e1972a609dd3c2323,초량불백,26,부산광역시,26170,동구,음식,음식,한식,12
202504,26,부산광역시,26110,중구,3ccdedc105056f0261338e6232081fd5,부산민주공원,e19878824d712b8aeb9c91c6cbe47aa4,고관함박,26,부산광역시,26170,동구,음식,음식,전문음식,13
202504,26,부산광역시,26110,중구,3ccdedc105056f0261338e6232081fd5,부산민주공원,09485ccc9e6891848afe25485d9a1f94,이재모피자/본점,26,부산광역시,26110,중구,음식,음식,간이음식,14
202504,26,부산광역시,26110,중구,3ccdedc105056f0261338e6232081fd5,부산민주공원,99d6a11a2a10ff161b6b6f0e8166a2c9,UN기념공원,26,부산광역시,26290,남구,관광지,문화관광,도시공원,15
202504,26,부산광역시,26110,중구,3ccdedc105056f0261338e6232081fd5,부산민주공원,5938262c1a40bb1e424180bc8a3d0d55,닥밭골벽화마을,26,부산광역시,26140,서구,관광지,기타관광,기타관광,16
202504,26,부산광역시,26110,중구,3ccdedc105056f0261338e6232081fd5,부산민주공원,e3e21c5cd7f25921dfe9713f02ebcd9e,장림골목시장,26,부산광역시,26380,사하구,관광지,쇼핑,시장,17
202504,26,부산광역시,26110,중구,3ccdedc105056f0261338e6232081fd5,부산민주공원,4f8c6518acd1e6ff053e589e0ac90fa7,송도해수욕장,26,부산광역시,26140,서구,관광지,자연관광,자연경관(하천/해양),18
202504,26,부산광역시,26110,중구,3ccdedc105056f0261338e6232081fd5,부산민주공원,d68c2c6af7cf6cb1092154f35a52c1c7,해동용궁사,26,부산광역시,26710,기장군,관광지,역사관광,종교성지,19
202504,26,부산광역시,26110,중구,3ccdedc105056f0261338e6232081fd5,부산민주공원,430cef11b1f6bcd40b4ba642743d7e1b,모모스커피/영도로스터리&커피바,26,부산광역시,26200,영도구,음식,음식,카페/찻집,20
202504,26,부산광역시,26110,중구,3ccdedc105056f0261338e6232081fd5,부산민주공원,3c084e342c5c7955c27bd07463731102,국립해양박물관,26,부산광역시,26200,영도구,관광지,문화관광,전시시설,21
202504,26,부산광역시,26110,중구,3ccdedc105056f0261338e6232081fd5,부산민주공원,b9dab70a4eac8268531bbd26c0ac30aa,감천문화마을,26,부산광역시,26380,사하구,관광지,기타관광,기타관광,22
202504,26,부산광역시,26110,중구,3ccdedc105056f0261338e6232081fd5,부산민주공원,80b68dec7a324fdf7d4bc5a5ef023994,다대포해수욕장,26,부산광역시,26380,사하구,관광지,자연관광,자연경관(하천/해양),23
202504,26,부산광역시,26110,중구,3ccdedc105056f0261338e6232081fd5,부산민주공원,f6cf6f78ec1a3bc93ecd12c4e1d30332,오구카페,26,부산광역시,26200,영도구,음식,음식,카페/찻집,24
202504,26,부산광역시,26110,중구,3ccdedc105056f0261338e6232081fd5,부산민주공원,c2a65049f23ee105a35fbee6870b0f20,영도면옥,26,부산광역시,26200,영도구,음식,음식,한식,25
202504,26,부산광역시,26110,중구,3ccdedc105056f0261338e6232081fd5,부산민주공원,52d97f18d108708481e07f7d563f144a,부산시민공원,26,부산광역시,26230,부산진구,관광지,문화관광,도시공원,26
202504,26,부산광역시,26110,중구,3ccdedc105056f0261338e6232081fd5,부산민주공원,8ec7ea341b7c7578cf6f8cbf9ff0d2b1,이정태본참치,26,부산광역시,26110,중구,음식,음식,전문음식,27
202504,26,부산광역시,26110,중구,3ccdedc105056f0261338e6232081fd5,부산민주공원,3f35e4977363144af5122a5a9b32edce,쥬디스태화/본관,26,부산광역시,26230,부산진구,관광지,쇼핑,쇼핑몰,28
202504,26,부산광역시,26110,중구,3ccdedc105056f0261338e6232081fd5,부산민주공원,b588ccafa7c78d2e2a98c19834de0008,카페시온,26,부산광역시,26380,사하구,음식,음식,카페/찻집,29
202504,26,부산광역시,26110,중구,3ccdedc105056f0261338e6232081fd5,부산민주공원,ca6e8851e611e1b92c5448d82208acdb,송도해상케이블카,26,부산광역시,26140,서구,관광지,기타관광,기타관광,30
202504,26,부산광역시,26110,중구,3ccdedc105056f0261338e6232081fd5,부산민주공원,db858770cfae01a941e10631794d7291,사천게장집,26,부산광역시,26530,사상구,음식,음식,전문음식,31
202504,26,부산광역시,26110,중구,3ccdedc105056f0261338e6232081fd5,부산민주공원,758c635777e440e9da1793c5b9cc4533,오륙도,26,부산광역시,26290,남구,관광지,자연관광,자연경관(하천/해양),32
202504,26,부산광역시,26110,중구,3ccdedc105056f0261338e6232081fd5,부산민주공원,a3d06e836946ebc5c5dbfaccd5f72bfc,갓샷,26,부산광역시,26710,기장군,음식,음식,카페/찻집,33
202504,26,부산광역시,26110,중구,3ccdedc105056f0261338e6232081fd5,부산민주공원,9e6cce5d6ed7fcaf0ffb8d78f7e7e0b4,프라임관광호텔,26,부산광역시,26170,동구,숙박,숙박,호텔,34
202504,26,부산광역시,26110,중구,3ccdedc105056f0261338e6232081fd5,부산민주공원,ece490964e4834d4cc5249cb5950ecbd,톤쇼우/광안점,26,부산광역시,26500,수영구,음식,음식,전문음식,35
202504,26,부산광역시,26110,중구,3ccdedc105056f0261338e6232081fd5,부산민주공원,e3b50e658072efcae60d11648985358c,대궐안집,26,부산광역시,26530,사상구,음식,음식,한식,36
202504,26,부산광역시,26110,중구,3ccdedc105056f0261338e6232081fd5,부산민주공원,9d18ac0b1a56aa1cb82c1b41dcc95376,60년전통할매국밥,26,부산광역시,26170,동구,음식,음식,한식,37
202504,26,부산광역시,26110,중구,3ccdedc105056f0261338e6232081fd5,부산민주공원,89c6c48d2629676d4620cca807c53ce8,차이나타운,26,부산광역시,26170,동구,관광지,문화관광,테마공원,38
202504,26,부산광역시,26110,중구,3ccdedc105056f0261338e6232081fd5,부산민주공원,f445687dcd390e03159564b2eb73f218,이재모피자/부산역점,26,부산광역시,26170,동구,음식,음식,간이음식,39
202504,26,부산광역시,26110,중구,3ccdedc105056f0261338e6232081fd5,부산민주공원,61ba6902c008cecff899a14a5c35b608,원조18번완당발국수,26,부산광역시,26140,서구,음식,음식,한식,40
202504,26,부산광역시,26110,중구,3ccdedc105056f0261338e6232081fd5,부산민주공원,e2ea408c982553a917e1d578f7980b7b,신발원,26,부산광역시,26170,동구,음식,음식,외국식,41
202504,26,부산광역시,26110,중구,3ccdedc105056f0261338e6232081fd5,부산민주공원,1ff8a5ae8db990462539988e317d1223,부산중앙공원,26,부산광역시,26140,서구,관광지,문화관광,도시공원,42
202504,26,부산광역시,26110,중구,3ccdedc105056f0261338e6232081fd5,부산민주공원,f4b4f749a6cdfd734d4512c18b227d6a,태종대,26,부산광역시,26200,영도구,관광지,역사관광,역사유적지,43
202504,26,부산광역시,26110,중구,3ccdedc105056f0261338e6232081fd5,부산민주공원,176a128dcb3cc49d43f4a00fdf1ecfe5,목장원,26,부산광역시,26200,영도구,음식,음식,한식,44
202504,26,부산광역시,26110,중구,3ccdedc105056f0261338e6232081fd5,부산민주공원,eaa81702d59cd45f8d10062010b96f21,코모도호텔/부산,26,부산광역시,26110,중구,숙박,숙박,호텔,45
202504,26,부산광역시,26110,중구,3ccdedc105056f0261338e6232081fd5,부산민주공원,50b2cdcb2d1b111a91085265d1621a97,하이디라오/부산역점,26,부산광역시,26170,동구,음식,음식,외국식,46
202504,26,부산광역시,26110,중구,3ccdedc105056f0261338e6232081fd5,부산민주공원,c4da5dda8499661614a6428d0b33bcf3,임시수도기념관,26,부산광역시,26140,서구,관광지,문화관광,전시시설,47
202504,26,부산광역시,26110,중구,3ccdedc105056f0261338e6232081fd5,부산민주공원,bb973217cb43dbf389d1053bfeddc37e,황령산레포츠공원,26,부산광역시,26230,부산진구,관광지,문화관광,도시공원,48
202504,26,부산광역시,26110,중구,3ccdedc105056f0261338e6232081fd5,부산민주공원,525dae255919cd72942753463cf4da95,코지하우스/부산시민공원점,26,부산광역시,26230,부산진구,음식,음식,전문음식,49
202504,26,부산광역시,26110,중구,3ccdedc105056f0261338e6232081fd5,부산민주공원,6acaf8733aab5a56c54dfb8a040c7a55,황령산벚꽃길,26,부산광역시,26470,연제구,관광지,기타관광,기타관광,50
202504,26,부산광역시,26110,중구,d5c0946097eaee074034908056f56a8e,부산세관박물관,a9ab45b4d8822b54263d80946f41a93b,조자룡,26,부산광역시,26710,기장군,음식,음식,한식,1
202504,26,부산광역시,26110,중구,d5c0946097eaee074034908056f56a8e,부산세관박물관,5273477032d69237c2967e5372966eec,라발스호텔,26,부산광역시,26200,영도구,숙박,숙박,호텔,2
202504,26,부산광역시,26110,중구,b175902d3cb99348a4864f63588f9c77,부평깡통시장,d6dc86e69c840d73ff5067a11c789691,자갈치시장,26,부산광역시,26110,중구,관광지,쇼핑,시장,1
202504,26,부산광역시,26110,중구,b175902d3cb99348a4864f63588f9c77,부평깡통시장,549bc4c4eb4664151739287503544839,흰여울문화마을,26,부산광역시,26200,영도구,관광지,기타관광,기타관광,2
202504,26,부산광역시,26110,중구,b175902d3cb99348a4864f63588f9c77,부평깡통시장,4f8c6518acd1e6ff053e589e0ac90fa7,송도해수욕장,26,부산광역시,26140,서구,관광지,자연관광,자연경관(하천/해양),3
202504,26,부산광역시,26110,중구,b175902d3cb99348a4864f63588f9c77,부평깡통시장,b9dab70a4eac8268531bbd26c0ac30aa,감천문화마을,26,부산광역시,26380,사하구,관광지,기타관광,기타관광,4
202504,26,부산광역시,26110,중구,b175902d3cb99348a4864f63588f9c77,부평깡통시장,f4b4f749a6cdfd734d4512c18b227d6a,태종대,26,부산광역시,26200,영도구,관광지,역사관광,역사유적지,5
202504,26,부산광역시,26110,중구,b175902d3cb99348a4864f63588f9c77,부평깡통시장,ccf40214e7861046a572df429ee6e389,국제시장,26,부산광역시,26110,중구,관광지,쇼핑,시장,6
202504,26,부산광역시,26110,중구,b175902d3cb99348a4864f63588f9c77,부평깡통시장,b4c94d6af3a4e36f6458d4ae7a1dbae1,용두산공원,26,부산광역시,26110,중구,관광지,문화관광,도시공원,7
202504,26,부산광역시,26110,중구,b175902d3cb99348a4864f63588f9c77,부평깡통시장,3ccdedc105056f0261338e6232081fd5,부산민주공원,26,부산광역시,26110,중구,관광지,문화관광,도시공원,8
202504,26,부산광역시,26110,중구,b175902d3cb99348a4864f63588f9c77,부평깡통시장,c63b5b337225ae746ba52eb7f398aac1,광안리해수욕장,26,부산광역시,26500,수영구,관광지,자연관광,자연경관(하천/해양),9
202504,26,부산광역시,26110,중구,b175902d3cb99348a4864f63588f9c77,부평깡통시장,093231be3cdaa9651091482fbeb0c973,오륙도스카이워크,26,부산광역시,26290,남구,관광지,문화관광,랜드마크관광,10
202504,26,부산광역시,26110,중구,b175902d3cb99348a4864f63588f9c77,부평깡통시장,09485ccc9e6891848afe25485d9a1f94,이재모피자/본점,26,부산광역시,26110,중구,음식,음식,간이음식,11
202504,26,부산광역시,26110,중구,b175902d3cb99348a4864f63588f9c77,부평깡통시장,8f2047659a4ecfe1cda3579c0b964211,스릴온더머그,26,부산광역시,26200,영도구,음식,음식,카페/찻집,12
202504,26,부산광역시,26110,중구,b175902d3cb99348a4864f63588f9c77,부평깡통시장,d68c2c6af7cf6cb1092154f35a52c1c7,해동용궁사,26,부산광역시,26710,기장군,관광지,역사관광,종교성지,13
202504,26,부산광역시,26110,중구,b175902d3cb99348a4864f63588f9c77,부평깡통시장,b2cd6fdc324c7e59e23f4249c1077c9d,태종대전망대,26,부산광역시,26200,영도구,관광지,문화관광,랜드마크관광,14
202504,26,부산광역시,26110,중구,b175902d3cb99348a4864f63588f9c77,부평깡통시장,71c0d06cca711023437ac400cadb31f5,삼광사,26,부산광역시,26230,부산진구,관광지,역사관광,종교성지,15
202504,26,부산광역시,26110,중구,b175902d3cb99348a4864f63588f9c77,부평깡통시장,4851287f81cca59620e3d6723a29d698,다이아몬드타워,26,부산광역시,26110,중구,관광지,문화관광,랜드마크관광,16
202504,26,부산광역시,26110,중구,b175902d3cb99348a4864f63588f9c77,부평깡통시장,88222e7e5f8172698373086e65c1fad1,해운대해수욕장,26,부산광역시,26350,해운대구,관광지,자연관광,자연경관(하천/해양),17
202504,26,부산광역시,26110,중구,b175902d3cb99348a4864f63588f9c77,부평깡통시장,524696822f0f7e7b227a758542e59c80,부산시티호텔,26,부산광역시,26470,연제구,숙박,숙박,호텔,18
202504,26,부산광역시,26110,중구,b175902d3cb99348a4864f63588f9c77,부평깡통시장,89c6c48d2629676d4620cca807c53ce8,차이나타운,26,부산광역시,26170,동구,관광지,문화관광,테마공원,19
202504,26,부산광역시,26110,중구,b175902d3cb99348a4864f63588f9c77,부평깡통시장,31df7b99cd7188d46616e9247fc323df,더베이101,26,부산광역시,26350,해운대구,관광지,문화관광,기타문화관광지,20
202504,26,부산광역시,26110,중구,b175902d3cb99348a4864f63588f9c77,부평깡통시장,3d65b6165d0d8357a7e20d17163956ee,김해공항국내선청사,26,부산광역시,26440,강서구,관광지,기타관광,교통시설,21
202504,26,부산광역시,26110,중구,b175902d3cb99348a4864f63588f9c77,부평깡통시장,f7679d376645a5c63718a511d0d9199c,해운대가야밀면,26,부산광역시,26350,해운대구,음식,음식,한식,22
202504,26,부산광역시,26110,중구,b175902d3cb99348a4864f63588f9c77,부평깡통시장,e2ea408c982553a917e1d578f7980b7b,신발원,26,부산광역시,26170,동구,음식,음식,외국식,23
202504,26,부산광역시,26110,중구,b175902d3cb99348a4864f63588f9c77,부평깡통시장,2a9ec56385a928c1c398979a0746ff9f,밀락더마켓,26,부산광역시,26500,수영구,관광지,쇼핑,쇼핑몰,24
202504,26,부산광역시,26110,중구,b175902d3cb99348a4864f63588f9c77,부평깡통시장,85d46212280644534300c0c0c6474e6c,롯데백화점/에비뉴엘부산본점,26,부산광역시,26230,부산진구,관광지,쇼핑,백화점,25
202504,26,부산광역시,26110,중구,b175902d3cb99348a4864f63588f9c77,부평깡통시장,9d18ac0b1a56aa1cb82c1b41dcc95376,60년전통할매국밥,26,부산광역시,26170,동구,음식,음식,한식,26
202504,26,부산광역시,26110,중구,b175902d3cb99348a4864f63588f9c77,부평깡통시장,b1f3c1a67afb3383797c65792f81d61a,엄궁농산물도매시장,26,부산광역시,26530,사상구,관광지,쇼핑,시장,27
202504,26,부산광역시,26110,중구,b175902d3cb99348a4864f63588f9c77,부평깡통시장,69707e2a65d17c7f4099124af0637b69,롯데백화점/광복점,26,부산광역시,26110,중구,관광지,쇼핑,백화점,28
202504,26,부산광역시,26110,중구,b175902d3cb99348a4864f63588f9c77,부평깡통시장,ab8c7c8ffd87dcbff6ba11becf2c5d85,뉴시즈오시리아레지던스,26,부산광역시,26710,기장군,숙박,숙박,기타숙박,29
202504,26,부산광역시,26110,중구,b175902d3cb99348a4864f63588f9c77,부평깡통시장,4a86c619b46e66efe9ac02b85090ecac,신세계백화점/센텀시티점,26,부산광역시,26350,해운대구,관광지,쇼핑,백화점,30
202504,26,부산광역시,26110,중구,b175902d3cb99348a4864f63588f9c77,부평깡통시장,62b671a97c4e4c6209423dbf3bfa49a8,동백섬,26,부산광역시,26350,해운대구,관광지,자연관광,자연경관(하천/해양),31
202504,26,부산광역시,26110,중구,b175902d3cb99348a4864f63588f9c77,부평깡통시장,430cef11b1f6bcd40b4ba642743d7e1b,모모스커피/영도로스터리&커피바,26,부산광역시,26200,영도구,음식,음식,카페/찻집,32
202504,26,부산광역시,26110,중구,b175902d3cb99348a4864f63588f9c77,부평깡통시장,664bcb8aaae12fcedf6b388e569532d8,벡스코/제1전시장,26,부산광역시,26350,해운대구,관광지,문화관광,전시시설,33
202504,26,부산광역시,26110,중구,b175902d3cb99348a4864f63588f9c77,부평깡통시장,c5ea77dae9a3ceec63b57fdf88b63ad2,파크하얏트부산호텔,26,부산광역시,26350,해운대구,숙박,숙박,호텔,34
202504,26,부산광역시,26110,중구,b175902d3cb99348a4864f63588f9c77,부평깡통시장,fffd50c4974aaa13fa5fe9f684d60555,남천보성녹차팥빙수,26,부산광역시,26500,수영구,음식,음식,카페/찻집,35
202504,26,부산광역시,26110,중구,b175902d3cb99348a4864f63588f9c77,부평깡통시장,7ba33a7e7c4f4ea7fa80ea287e1d43c6,웨스틴조선호텔/부산,26,부산광역시,26350,해운대구,숙박,숙박,호텔,36
202504,26,부산광역시,26110,중구,b175902d3cb99348a4864f63588f9c77,부평깡통시장,e2509b6a0d75f21dcadfa9cfd64da0f4,영무파라드호텔/해운대,26,부산광역시,26350,해운대구,숙박,숙박,호텔,37
202504,26,부산광역시,26110,중구,b175902d3cb99348a4864f63588f9c77,부평깡통시장,efa969abed9618809f442fb2ddd2cf04,해운대블루라인파크/청사포정거장,26,부산광역시,26350,해운대구,관광지,기타관광,기타관광,38
202504,26,부산광역시,26110,중구,b175902d3cb99348a4864f63588f9c77,부평깡통시장,139041b3ed0f4268495521af7e156cd3,예이제/[한식],26,부산광역시,26350,해운대구,음식,음식,한식,39
202504,26,부산광역시,26110,중구,b175902d3cb99348a4864f63588f9c77,부평깡통시장,46760a68bdafbf8cc4606a4193450653,암남공원,26,부산광역시,26140,서구,관광지,문화관광,도시공원,40
