baseYm,areaCd,areaNm,signguCd,signguNm,tAtsCd,tAtsNm,rlteTatsCd,rlteTatsNm,rlteRegnCd,rlteRegnNm,rlteSignguCd,rlteSignguNm,rlteCtgryLclsNm,rlteCtgryMclsNm,rlteCtgrySclsNm,rlteRank
202504,26,부산광역시,26110,중구,d6dc86e69c840d73ff5067a11c789691,자갈치시장,0d0dfeb1f31f70baa6c494a8a57fa91f,노스하버호텔,26,부산광역시,26200,영도구,숙박,숙박,호텔,41
202504,26,부산광역시,26110,중구,d6dc86e69c840d73ff5067a11c789691,자갈치시장,0e9a5683b8705ddd9b9c679044eff0af,롯데호텔L7/해운대,26,부산광역시,26350,해운대구,숙박,숙박,호텔,42
202504,26,부산광역시,26110,중구,d6dc86e69c840d73ff5067a11c789691,자갈치시장,e9052bcdd5b517edd8f72ec045deb1a4,롯데호텔/부산점,26,부산광역시,26230,부산진구,숙박,숙박,호텔,43
202504,26,부산광역시,26110,중구,d6dc86e69c840d73ff5067a11c789691,자갈치시장,ef99973d7ad5bfa438b1f8df442533e1,해운대달맞이길,26,부산광역시,26350,해운대구,관광지,기타관광,데이트코스,44
202504,26,부산광역시,26110,중구,d6dc86e69c840d73ff5067a11c789691,자갈치시장,571b63825febd011a74418322cbce104,신동아시장,26,부산광역시,26110,중구,관광지,쇼핑,시장,45
202504,26,부산광역시,26110,중구,d6dc86e69c840d73ff5067a11c789691,자갈치시장,758c635777e440e9da1793c5b9cc4533,오륙도,26,부산광역시,26290,남구,관광지,자연관광,자연경관(하천/해양),46
202504,26,부산광역시,26110,중구,d6dc86e69c840d73ff5067a11c789691,자갈치시장,a6f59d6d7c74f2bb3e87874cc2673652,호텔아델라,26,부산광역시,26200,영도구,숙박,숙박,호텔,47
202504,26,부산광역시,26110,중구,d6dc86e69c840d73ff5067a11c789691,자갈치시장,e2ea408c982553a917e1d578f7980b7b,신발원,26,부산광역시,26170,동구,음식,음식,외국식,48
202504,26,부산광역시,26110,중구,d6dc86e69c840d73ff5067a11c789691,자갈치시장,9e01cec6d4a48020740cfa07244e650d,부산항국제여객터미널크루즈부두,26,부산광역시,26170,동구,관광지,자연관광,자연경관(하천/해양),49
202504,26,부산광역시,26110,중구,d6dc86e69c840d73ff5067a11c789691,자갈치시장,1891d6f87944f179de9c584068b52e20,대저생태공원,26,부산광역시,26440,강서구,관광지,문화관광,도시공원,50
202504,26,부산광역시,26140,서구,48435adb870f4e65202aaa38a3c31b37,구덕문화공원,d4b9846fb78db618c44331e112c9464a,좋은날오리사랑,26,부산광역시,26140,서구,음식,음식,전문음식,1
202504,26,부산광역시,26140,서구,48435adb870f4e65202aaa38a3c31b37,구덕문화공원,537e6941e6a700e328b70f1975345e6a,맥도날드/부산영도DT점,26,부산광역시,26200,영도구,음식,음식,간이음식,2
202504,26,부산광역시,26140,서구,98b4297e4a7d6f68ba52a9be592967a4,내원정사,69707e2a65d17c7f4099124af0637b69,롯데백화점/광복점,26,부산광역시,26110,중구,관광지,쇼핑,백화점,1
202504,26,부산광역시,26140,서구,98b4297e4a7d6f68ba52a9be592967a4,내원정사,d6dc86e69c840d73ff5067a11c789691,자갈치시장,26,부산광역시,26110,중구,관광지,쇼핑,시장,2
202504,26,부산광역시,26140,서구,98b4297e4a7d6f68ba52a9be592967a4,내원정사,dfffe7bbacf16b9145d731e96844bc0c,뉴코아아울렛/괴정점,26,부산광역시,26380,사하구,관광지,쇼핑,대형마트,3
202504,26,부산광역시,26140,서구,98b4297e4a7d6f68ba52a9be592967a4,내원정사,4a86c619b46e66efe9ac02b85090ecac,신세계백화점/센텀시티점,26,부산광역시,26350,해운대구,관광지,쇼핑,백화점,4
202504,26,부산광역시,26140,서구,98b4297e4a7d6f68ba52a9be592967a4,내원정사,bc4bc597cd0db6d2f1edf525a0bea607,해주냉면,26,부산광역시,26380,사하구,음식,음식,한식,5
202504,26,부산광역시,26140,서구,98b4297e4a7d6f68ba52a9be592967a4,내원정사,b588ccafa7c78d2e2a98c19834de0008,카페시온,26,부산광역시,26380,사하구,음식,음식,카페/찻집,6
202504,26,부산광역시,26140,서구,98b4297e4a7d6f68ba52a9be592967a4,내원정사,8877984a63c9640ad6a4dec3ef934719,롯데백화점/부산본점,26,부산광역시,26230,부산진구,관광지,쇼핑,백화점,7
202504,26,부산광역시,26140,서구,98b4297e4a7d6f68ba52a9be592967a4,내원정사,1c71c92b724fd0a3032d8de55aa5b78c,빅토리아베이커리가든,26,부산광역시,26140,서구,음식,음식,간이음식,8
202504,26,부산광역시,26140,서구,98b4297e4a7d6f68ba52a9be592967a4,내원정사,a86a3b3a0b591698fe8f657b47977f55,무진장횟집,26,부산광역시,26710,기장군,음식,음식,전문음식,9
202504,26,부산광역시,26140,서구,98b4297e4a7d6f68ba52a9be592967a4,내원정사,7305176e0206f8119edac195a765de10,중앙모밀,26,부산광역시,26110,중구,음식,음식,한식,10
202504,26,부산광역시,26140,서구,98b4297e4a7d6f68ba52a9be592967a4,내원정사,5fa65515547f3b5f37074739e2c78342,해광사,26,부산광역시,26710,기장군,관광지,역사관광,종교성지,11
202504,26,부산광역시,26140,서구,98b4297e4a7d6f68ba52a9be592967a4,내원정사,3ccdedc105056f0261338e6232081fd5,부산민주공원,26,부산광역시,26110,중구,관광지,문화관광,도시공원,12
202504,26,부산광역시,26140,서구,98b4297e4a7d6f68ba52a9be592967a4,내원정사,7d2ce1d4321e7108e180610bd9a96dc3,호포갈비/문현점,26,부산광역시,26290,남구,음식,음식,한식,13
202504,26,부산광역시,26140,서구,98b4297e4a7d6f68ba52a9be592967a4,내원정사,32822db215ca0ca447c8fe31311e68b7,동명불원,26,부산광역시,26290,남구,관광지,역사관광,종교성지,14
202504,26,부산광역시,26140,서구,98b4297e4a7d6f68ba52a9be592967a4,내원정사,52d97f18d108708481e07f7d563f144a,부산시민공원,26,부산광역시,26230,부산진구,관광지,문화관광,도시공원,15
202504,26,부산광역시,26140,서구,98b4297e4a7d6f68ba52a9be592967a4,내원정사,cffe8f708cee53626615f03b9482dc52,통큰한우,26,부산광역시,26290,남구,음식,음식,한식,16
202504,26,부산광역시,26140,서구,98b4297e4a7d6f68ba52a9be592967a4,내원정사,33d302d57cec6f5a85917dec958d1a01,스타벅스/명지강변DT점,26,부산광역시,26440,강서구,음식,음식,카페/찻집,17
202504,26,부산광역시,26140,서구,98b4297e4a7d6f68ba52a9be592967a4,내원정사,cb829b2e9e136214952a14a16fbf3848,해담,26,부산광역시,26710,기장군,음식,음식,전문음식,18
202504,26,부산광역시,26140,서구,98b4297e4a7d6f68ba52a9be592967a4,내원정사,f28df85ee035b64d4e09b01dc03d0c5b,가덕도대항인공동굴,26,부산광역시,26440,강서구,관광지,자연관광,자연생태,19
202504,26,부산광역시,26140,서구,98b4297e4a7d6f68ba52a9be592967a4,내원정사,9cfd612270860abea75ec5d11b67df03,다인,26,부산광역시,26410,금정구,음식,음식,한식,20
202504,26,부산광역시,26140,서구,98b4297e4a7d6f68ba52a9be592967a4,내원정사,40b9a2723e1d6c30c85bb532b0faa97f,백련사,26,부산광역시,26290,남구,관광지,역사관광,종교성지,21
202504,26,부산광역시,26140,서구,98b4297e4a7d6f68ba52a9be592967a4,내원정사,25c4d7db105e6ced4a0f34aabe088731,강서체육공원,26,부산광역시,26440,강서구,관광지,문화관광,도시공원,22
202504,26,부산광역시,26140,서구,98b4297e4a7d6f68ba52a9be592967a4,내원정사,c397c50e6c44d699989272319d5a1c3b,선암사,26,부산광역시,26230,부산진구,관광지,역사관광,종교성지,23
202504,26,부산광역시,26140,서구,98b4297e4a7d6f68ba52a9be592967a4,내원정사,e370d874b57ce7aa5f94643d24c64787,투썸플레이스/부산명지옛터공원점,26,부산광역시,26440,강서구,음식,음식,카페/찻집,24
202504,26,부산광역시,26140,서구,98b4297e4a7d6f68ba52a9be592967a4,내원정사,ea7e95378ed2397d322178e2e6d431d5,정짓간돼지국밥/신평점,26,부산광역시,26380,사하구,음식,음식,한식,25
202504,26,부산광역시,26140,서구,98b4297e4a7d6f68ba52a9be592967a4,내원정사,413d34557c6ed56426edadeb98e6370d,북항마리나클럽하우스,26,부산광역시,26110,중구,관광지,문화관광,기타문화관광지,26
202504,26,부산광역시,26140,서구,98b4297e4a7d6f68ba52a9be592967a4,내원정사,e5cd34292638f69b22a96d131ae42717,구덕령쉼터,26,부산광역시,26140,서구,음식,음식,한식,27
202504,26,부산광역시,26140,서구,98b4297e4a7d6f68ba52a9be592967a4,내원정사,8c1c1bfc8a2750310c5d1d0695ef74eb,피아크카페앤베이커리,26,부산광역시,26200,영도구,음식,음식,카페/찻집,28
202504,26,부산광역시,26140,서구,98b4297e4a7d6f68ba52a9be592967a4,내원정사,f6edce2b2c6eb4e26b2ff6310146736d,아미산전망대,26,부산광역시,26380,사하구,관광지,문화관광,랜드마크관광,29
202504,26,부산광역시,26140,서구,98b4297e4a7d6f68ba52a9be592967a4,내원정사,4f0130868fe171b5c2bf66d416a06ce2,범어사,26,부산광역시,26410,금정구,관광지,역사관광,종교성지,30
202504,26,부산광역시,26140,서구,98b4297e4a7d6f68ba52a9be592967a4,내원정사,5d1fa0e65d61918f920209f5584ec212,최민식갤러리,26,부산광역시,26140,서구,관광지,문화관광,전시시설,31
202504,26,부산광역시,26140,서구,98b4297e4a7d6f68ba52a9be592967a4,내원정사,5e064225c26a30a6fdac3af4bbee2ff3,스페이스이신,26,부산광역시,26410,금정구,관광지,문화관광,전시시설,32
202504,26,부산광역시,26140,서구,98b4297e4a7d6f68ba52a9be592967a4,내원정사,0aebba0fe653b48e74c2a753c297f8ca,노드피자,26,부산광역시,26140,서구,음식,음식,간이음식,33
202504,26,부산광역시,26140,서구,98b4297e4a7d6f68ba52a9be592967a4,내원정사,cfc2fff04e1cc1abd0cec9e4d1e97e7f,수능엄사,26,부산광역시,26440,강서구,관광지,역사관광,종교성지,34
202504,26,부산광역시,26140,서구,98b4297e4a7d6f68ba52a9be592967a4,내원정사,ab2e94ff2b8cf1599c0f785fd9a8388d,카페385,26,부산광역시,26200,영도구,음식,음식,카페/찻집,35
202504,26,부산광역시,26140,서구,af8dce2f5b4d17914885a47fbe51e444,누리바라기,9d9c3bf4b9865484ac804a1198f139e7,홍익돈까스/부산명지점,26,부산광역시,26440,강서구,음식,음식,전문음식,1
202504,26,부산광역시,26140,서구,af8dce2f5b4d17914885a47fbe51e444,누리바라기,6ab2202f4c97db2a3548a2bbc726e234,하늘전망대,26,부산광역시,26140,서구,관광지,문화관광,랜드마크관광,2
202504,26,부산광역시,26140,서구,af8dce2f5b4d17914885a47fbe51e444,누리바라기,5dfb3d7525c9967e4d666aae9dfe6cb9,코모도테이블,26,부산광역시,26260,동래구,음식,음식,카페/찻집,3
202504,26,부산광역시,26140,서구,af8dce2f5b4d17914885a47fbe51e444,누리바라기,ca6e8851e611e1b92c5448d82208acdb,송도해상케이블카,26,부산광역시,26140,서구,관광지,기타관광,기타관광,4
202504,26,부산광역시,26140,서구,5938262c1a40bb1e424180bc8a3d0d55,닥밭골벽화마을,3ccdedc105056f0261338e6232081fd5,부산민주공원,26,부산광역시,26110,중구,관광지,문화관광,도시공원,1
202504,26,부산광역시,26140,서구,5938262c1a40bb1e424180bc8a3d0d55,닥밭골벽화마을,d6dc86e69c840d73ff5067a11c789691,자갈치시장,26,부산광역시,26110,중구,관광지,쇼핑,시장,2
202504,26,부산광역시,26140,서구,5938262c1a40bb1e424180bc8a3d0d55,닥밭골벽화마을,400bca2a8a0178adf57514de6b680907,오륙도해맞이공원,26,부산광역시,26290,남구,관광지,문화관광,도시공원,3
202504,26,부산광역시,26140,서구,5938262c1a40bb1e424180bc8a3d0d55,닥밭골벽화마을,89c6c48d2629676d4620cca807c53ce8,차이나타운,26,부산광역시,26170,동구,관광지,문화관광,테마공원,4
202504,26,부산광역시,26140,서구,5938262c1a40bb1e424180bc8a3d0d55,닥밭골벽화마을,6bd4baec3a9c1c2b8eb1dbf6a2f574e9,청학배수지전망대,26,부산광역시,26200,영도구,관광지,문화관광,랜드마크관광,5
202504,26,부산광역시,26140,서구,5938262c1a40bb1e424180bc8a3d0d55,닥밭골벽화마을,8d9967059a6a10be7bbcb1d539f36264,BIFF광장,26,부산광역시,26110,중구,관광지,문화관광,테마공원,6
202504,26,부산광역시,26140,서구,5938262c1a40bb1e424180bc8a3d0d55,닥밭골벽화마을,f44a3ae7f3aab9af4d1edc0d1e41afa1,풍원장꼬막정찬/마린시티점,26,부산광역시,26350,해운대구,음식,음식,한식,7
202504,26,부산광역시,26140,서구,5938262c1a40bb1e424180bc8a3d0d55,닥밭골벽화마을,6acaf8733aab5a56c54dfb8a040c7a55,황령산벚꽃길,26,부산광역시,26470,연제구,관광지,기타관광,기타관광,8
202504,26,부산광역시,26140,서구,5938262c1a40bb1e424180bc8a3d0d55,닥밭골벽화마을,d51834ea51bc9e66e99db9df97a456c6,동삼해수천,26,부산광역시,26200,영도구,관광지,기타관광,기타관광,9
202504,26,부산광역시,26140,서구,5938262c1a40bb1e424180bc8a3d0d55,닥밭골벽화마을,ccf40214e7861046a572df429ee6e389,국제시장,26,부산광역시,26110,중구,관광지,쇼핑,시장,10
202504,26,부산광역시,26140,서구,5938262c1a40bb1e424180bc8a3d0d55,닥밭골벽화마을,1891d6f87944f179de9c584068b52e20,대저생태공원,26,부산광역시,26440,강서구,관광지,문화관광,도시공원,11
202504,26,부산광역시,26140,서구,5938262c1a40bb1e424180bc8a3d0d55,닥밭골벽화마을,3c084e342c5c7955c27bd07463731102,국립해양박물관,26,부산광역시,26200,영도구,관광지,문화관광,전시시설,12
202504,26,부산광역시,26140,서구,5938262c1a40bb1e424180bc8a3d0d55,닥밭골벽화마을,7a862753a87bf1eefe533ad7aa54c591,태백관/[중식],26,부산광역시,26260,동래구,음식,음식,외국식,13
202504,26,부산광역시,26140,서구,5938262c1a40bb1e424180bc8a3d0d55,닥밭골벽화마을,4f8c6518acd1e6ff053e589e0ac90fa7,송도해수욕장,26,부산광역시,26140,서구,관광지,자연관광,자연경관(하천/해양),14
202504,26,부산광역시,26140,서구,5938262c1a40bb1e424180bc8a3d0d55,닥밭골벽화마을,b9dab70a4eac8268531bbd26c0ac30aa,감천문화마을,26,부산광역시,26380,사하구,관광지,기타관광,기타관광,15
202504,26,부산광역시,26140,서구,5938262c1a40bb1e424180bc8a3d0d55,닥밭골벽화마을,072c09c6f199ff3d1bdae57c1c64e1b8,진우린해장,26,부산광역시,26350,해운대구,음식,음식,한식,16
202504,26,부산광역시,26140,서구,5938262c1a40bb1e424180bc8a3d0d55,닥밭골벽화마을,5e3a095b55156dd339fc7f740a55193e,브라운도트호텔/기장일광점,26,부산광역시,26710,기장군,숙박,숙박,호텔,17
202504,26,부산광역시,26140,서구,5938262c1a40bb1e424180bc8a3d0d55,닥밭골벽화마을,d06bc96315176a4c3a56f02db292092c,부산교육역사관,26,부산광역시,26380,사하구,관광지,문화관광,전시시설,18
202504,26,부산광역시,26140,서구,5938262c1a40bb1e424180bc8a3d0d55,닥밭골벽화마을,cfe0563b1a857a9a768d94aef6df93a5,초량1941,26,부산광역시,26170,동구,음식,음식,카페/찻집,19
202504,26,부산광역시,26140,서구,5938262c1a40bb1e424180bc8a3d0d55,닥밭골벽화마을,8512ac5d22c0adfd1540c60ec753b64e,초량밀면,26,부산광역시,26170,동구,음식,음식,한식,20
202504,26,부산광역시,26140,서구,5938262c1a40bb1e424180bc8a3d0d55,닥밭골벽화마을,e21c4aff4a2907c16f11a25cabd144fa,청와정,26,부산광역시,26230,부산진구,음식,음식,한식,21
202504,26,부산광역시,26140,서구,5938262c1a40bb1e424180bc8a3d0d55,닥밭골벽화마을,643c4a8d5104dd950f2d8d8b2950628b,영도산더미불고기/본점,26,부산광역시,26200,영도구,음식,음식,한식,22
202504,26,부산광역시,26140,서구,5938262c1a40bb1e424180bc8a3d0d55,닥밭골벽화마을,758c635777e440e9da1793c5b9cc4533,오륙도,26,부산광역시,26290,남구,관광지,자연관광,자연경관(하천/해양),23
202504,26,부산광역시,26140,서구,5938262c1a40bb1e424180bc8a3d0d55,닥밭골벽화마을,a55bbaed2ddd5c23521e082e740baaf7,해물왕창칼국수,26,부산광역시,26530,사상구,음식,음식,한식,24
202504,26,부산광역시,26140,서구,5938262c1a40bb1e424180bc8a3d0d55,닥밭골벽화마을,294d0863e2f5c50ed5d32698d8c016d0,봉평막국수/동래점,26,부산광역시,26260,동래구,음식,음식,한식,25
202504,26,부산광역시,26140,서구,5938262c1a40bb1e424180bc8a3d0d55,닥밭골벽화마을,b5e051186a4f9b28ba4803d094b0a8dc,송도스카이워크,26,부산광역시,26140,서구,관광지,기타관광,기타관광,26
202504,26,부산광역시,26140,서구,5938262c1a40bb1e424180bc8a3d0d55,닥밭골벽화마을,2332ef15ef2c87a665fee44502f3e98b,스타벅스/부산교대역DT점,26,부산광역시,26470,연제구,음식,음식,카페/찻집,27
202504,26,부산광역시,26140,서구,5938262c1a40bb1e424180bc8a3d0d55,닥밭골벽화마을,f4b3859c8cee304899c722dd2c41b328,부전시장,26,부산광역시,26230,부산진구,관광지,쇼핑,시장,28
202504,26,부산광역시,26140,서구,5938262c1a40bb1e424180bc8a3d0d55,닥밭골벽화마을,3e290d2dd552328ced3cb0363e27b866,만호갈미샤브샤브,26,부산광역시,26440,강서구,음식,음식,전문음식,29
202504,26,부산광역시,26140,서구,5938262c1a40bb1e424180bc8a3d0d55,닥밭골벽화마을,02d749dc152d840eeea5dcd22c80cf22,청사포다릿돌전망대,26,부산광역시,26350,해운대구,관광지,문화관광,랜드마크관광,30
202504,26,부산광역시,26140,서구,5938262c1a40bb1e424180bc8a3d0d55,닥밭골벽화마을,f90bc793987b59375914cd13cc1c0ae6,화복반점/[중식],26,부산광역시,26200,영도구,음식,음식,외국식,31
202504,26,부산광역시,26140,서구,5938262c1a40bb1e424180bc8a3d0d55,닥밭골벽화마을,eaa81702d59cd45f8d10062010b96f21,코모도호텔/부산,26,부산광역시,26110,중구,숙박,숙박,호텔,32
202504,26,부산광역시,26140,서구,5938262c1a40bb1e424180bc8a3d0d55,닥밭골벽화마을,83d4fa120a88aa8b44b6a425b1aff22f,강서낙동강변30리벚꽃길,26,부산광역시,26440,강서구,관광지,기타관광,기타관광,33
202504,26,부산광역시,26140,서구,5938262c1a40bb1e424180bc8a3d0d55,닥밭골벽화마을,b66ad4f35b7ea96510db18e8ae2fdb71,서울깍두기,26,부산광역시,26110,중구,음식,음식,한식,34
202504,26,부산광역시,26140,서구,5938262c1a40bb1e424180bc8a3d0d55,닥밭골벽화마을,e684d25576d8ec8ecea561dc0ff7810a,미친막창/본점,26,부산광역시,26110,중구,음식,음식,전문음식,35
202504,26,부산광역시,26140,서구,5938262c1a40bb1e424180bc8a3d0d55,닥밭골벽화마을,8997134529c4d7a2dc68be421cddfa9f,동구문화플랫폼시민마당,26,부산광역시,26170,동구,관광지,문화관광,기타문화관광지,36
202504,26,부산광역시,26140,서구,5938262c1a40bb1e424180bc8a3d0d55,닥밭골벽화마을,328b86b0e7e8086d98ac85e65eca44de,얼크니손칼국수/기장점,26,부산광역시,26710,기장군,음식,음식,한식,37
202504,26,부산광역시,26140,서구,5938262c1a40bb1e424180bc8a3d0d55,닥밭골벽화마을,f4b4f749a6cdfd734d4512c18b227d6a,태종대,26,부산광역시,26200,영도구,관광지,역사관광,역사유적지,38
202504,26,부산광역시,26140,서구,5938262c1a40bb1e424180bc8a3d0d55,닥밭골벽화마을,4d9d0f5bf46d22596fad3430ade2f8c8,부산근현대역사관/별관,26,부산광역시,26110,중구,관광지,문화관광,전시시설,39
202504,26,부산광역시,26140,서구,5938262c1a40bb1e424180bc8a3d0d55,닥밭골벽화마을,a09d49c9a0e6a035b997e9b261a67c0b,카페음미,26,부산광역시,26140,서구,음식,음식,카페/찻집,40
202504,26,부산광역시,26140,서구,5938262c1a40bb1e424180bc8a3d0d55,닥밭골벽화마을,573cba5036e0956bfc622ba8ae87a5eb,비학산보리밥생칼국수,26,부산광역시,26350,해운대구,음식,음식,한식,41
202504,26,부산광역시,26140,서구,5938262c1a40bb1e424180bc8a3d0d55,닥밭골벽화마을,724746776b310e4c59e5e1a6650bed03,황령산전망대,26,부산광역시,26470,연제구,관광지,문화관광,랜드마크관광,42
202504,26,부산광역시,26140,서구,5938262c1a40bb1e424180bc8a3d0d55,닥밭골벽화마을,e1840a979315dc809efe6bf49041fbe8,국립일제강제동원역사관,26,부산광역시,26290,남구,관광지,문화관광,전시시설,43
202504,26,부산광역시,26140,서구,5938262c1a40bb1e424180bc8a3d0d55,닥밭골벽화마을,f445687dcd390e03159564b2eb73f218,이재모피자/부산역점,26,부산광역시,26170,동구,음식,음식,간이음식,44
202504,26,부산광역시,26140,서구,5938262c1a40bb1e424180bc8a3d0d55,닥밭골벽화마을,4f229aa6fe19f983f4cab15ad5cad290,에이치에비뉴/사상역점,26,부산광역시,26530,사상구,숙박,숙박,호텔,45
202504,26,부산광역시,26140,서구,5938262c1a40bb1e424180bc8a3d0d55,닥밭골벽화마을,f757bed263f144ab64677569f69e653e,영진돼지국밥,26,부산광역시,26440,강서구,음식,음식,한식,46
202504,26,부산광역시,26140,서구,5938262c1a40bb1e424180bc8a3d0d55,닥밭골벽화마을,8749e7ba3862ba5787c69cab20914018,우디브룩,26,부산광역시,26530,사상구,음식,음식,카페/찻집,47
202504,26,부산광역시,26140,서구,5938262c1a40bb1e424180bc8a3d0d55,닥밭골벽화마을,61ba6902c008cecff899a14a5c35b608,원조18번완당발국수,26,부산광역시,26140,서구,음식,음식,한식,48
202504,26,부산광역시,26140,서구,5938262c1a40bb1e424180bc8a3d0d55,닥밭골벽화마을,49306d9bc71952cc59e78b5a962bf59c,폴에이리조트/해운대,26,부산광역시,26350,해운대구,숙박,숙박,콘도미니엄,49
